City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,54.32,light rain,-33.65,115.3333,Observatory Guest House
1,Viedma,AR,68.05,overcast clouds,-40.8135,-62.9967,Hotel Cristal
2,Puerto Ayora,EC,81.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
3,Turan,VN,75.18,few clouds,16.0678,108.2208,Grand Mercure Danang
4,Torbay,CA,49.28,overcast clouds,47.6666,-52.7314,Gallows Cove
5,Praia Da Vitoria,PT,61.05,scattered clouds,38.7333,-27.0667,Hotel Branco I
6,Goderich,CA,37.9,overcast clouds,43.7501,-81.7165,Harmony Inn
7,Yulara,AU,60.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
8,Port Elizabeth,ZA,67.1,scattered clouds,-33.918,25.5701,39 On Nile Guest House
9,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
10,Ponta Do Sol,PT,68.63,scattered clouds,32.6667,-17.1,Hotel do Campo
11,Cherskiy,RU,-15.02,overcast clouds,68.75,161.3,Gostinitsa
12,Bandarbeyla,SO,81.57,clear sky,9.4942,50.8122,JABIR HOTEL
13,Olga,RU,39.06,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
14,Punta Arenas,CL,50.11,clear sky,-53.15,-70.9167,Hotel Hain
15,Zheleznodorozhnyy,RU,45.12,overcast clouds,55.7503,38.0042,Hotel Dali
16,Barrow,US,-9.38,overcast clouds,71.2906,-156.7887,King Eider Inn
17,Nizwa,OM,87.28,overcast clouds,22.9333,57.5333,Orient Apartments
18,Tasiilaq,GL,30.36,scattered clouds,65.6145,-37.6368,The Red House
19,Severo-Kurilsk,RU,29.7,overcast clouds,50.6789,156.125,Kak Doma
20,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
21,Jamestown,US,38.52,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
22,Naze,JP,67.12,overcast clouds,28.3667,129.4833,Shishime Hotel
23,Khatanga,RU,1.22,overcast clouds,71.9667,102.5,"""Khatanga"""
24,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
25,Mayumba,GA,79.18,overcast clouds,-3.432,10.6554,LIKWALE LODGE
28,Mount Gambier,AU,57.11,broken clouds,-37.8333,140.7667,The Commodore
29,La Ronge,CA,23.25,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
30,Iqaluit,CA,26.33,light snow,63.7506,-68.5145,Frobisher Inn
31,Ushuaia,AR,46.06,broken clouds,-54.8,-68.3,Albatross Hotel
32,Upernavik,GL,5.9,broken clouds,72.7868,-56.1549,Café de Upernavik
33,Trinidad,BO,85.69,scattered clouds,-14.8333,-64.9,Hotel Piesta
34,Guerrero Negro,MX,68.22,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
35,Hermanus,ZA,66.79,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
37,Balabac,PH,74.55,light rain,7.9868,117.0645,Batalla’s Lodging House
38,Coquimbo,CL,60.53,broken clouds,-29.9533,-71.3436,Hotel San Juan
39,Mar Del Plata,AR,75.09,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
40,Ngorongoro,TZ,55.76,overcast clouds,-3.2397,35.4875,Simba Special Campsite B
41,Hithadhoo,MV,83.84,scattered clouds,-0.6,73.0833,Scoop Guest House
42,Mahon,ES,57.76,clear sky,39.8885,4.2658,ARTIEM Capri
43,Chuy,UY,76.82,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
44,New Norfolk,AU,53.65,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
45,Basco,PH,79.02,broken clouds,20.4487,121.9702,Nathaniel's Lodge
46,Lebu,CL,56.08,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
47,Baiyin,CN,55.0,scattered clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
48,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
49,Grindavik,IS,40.95,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
50,Obigarm,TJ,62.58,overcast clouds,38.7173,69.7088,Гармоба
51,Miri,MY,75.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
52,Lompoc,US,72.61,haze,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
53,Tautira,PF,81.7,light rain,-17.7333,-149.15,Pension Oaoa
54,Nome,US,28.47,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
55,Bluff,NZ,47.16,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
56,Bethel,US,48.04,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
57,Qaanaaq,GL,-0.31,scattered clouds,77.484,-69.3632,Qaanaaq Hotel
58,Bacolod,PH,74.32,heavy intensity rain,10.6667,122.95,Planta Hotel & Residences
59,Mataura,NZ,39.69,few clouds,-46.1927,168.8643,Ellie's Villa
60,Hasaki,JP,57.29,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
61,Kaitangata,NZ,43.93,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
62,Flinders,AU,65.48,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
63,Tual,ID,83.3,light rain,-5.6667,132.75,Grand Vilia Hotel
64,Dubti,ET,93.96,clear sky,11.7361,41.0853,degu Shiferaw
65,Itaituba,BR,80.76,scattered clouds,-4.2761,-55.9836,Hotel Campos
66,Hilo,US,72.1,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
67,Kandrian,PG,77.18,few clouds,-6.2167,149.55,Kandrian Station
69,Bunia,CD,66.56,overcast clouds,1.5667,30.25,Gold Star International Hotel
70,Saint George,US,62.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
72,Houma,US,78.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
73,Talnakh,RU,-6.47,overcast clouds,69.4865,88.3972,Talnakh Hotel
75,Boguchany,RU,25.25,overcast clouds,58.3814,97.4531,Uyut
76,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
77,Butaritari,KI,80.55,light rain,3.0707,172.7902,Isles Sunset Lodge
79,Fairbanks,US,15.22,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
80,Cape Town,ZA,74.1,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
81,Manggar,ID,78.73,overcast clouds,-2.8833,108.2667,Guest Hotel
82,Port Alfred,ZA,63.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
83,Necochea,AR,72.55,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
85,Codrington,AU,58.48,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
87,Mount Vernon,US,50.0,broken clouds,40.9126,-73.8371,Ramada by Wyndham Bronx
88,Narsaq,GL,39.42,overcast clouds,60.9167,-46.05,Sleep In Narsaq
89,Pudozh,RU,35.11,clear sky,61.8099,36.5345,Guest-House na Transportnoy
90,Visnes,NO,41.83,scattered clouds,59.3556,5.2242,Park Inn Haugesund Airport
91,Ithaca,US,41.97,overcast clouds,42.4406,-76.4966,Meadow Court Inn
93,Longhua,CN,68.7,clear sky,23.6137,114.1919,Huadu Hotel
96,Kavieng,PG,81.64,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
97,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
98,Rio Grande,BR,82.51,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
99,Kulhudhuffushi,MV,85.21,broken clouds,6.6221,73.07,Haajy Guest House 1
100,Hamilton,US,59.25,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
101,Honningsvag,NO,37.15,clear sky,70.9821,25.9704,Nordkapp Vandrerhjem
102,Atuona,PF,78.85,few clouds,-9.8,-139.0333,Villa Enata
103,Mongo,TD,92.08,overcast clouds,12.1844,18.693,Résidences du Programme FIDA
104,Rikitea,PF,78.87,light rain,-23.1203,-134.9692,People ThankYou
105,Tarime,TZ,69.12,overcast clouds,-1.35,34.3667,Kifa Best Point Hotel
106,Sinnamary,GF,82.18,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
107,Constitucion,CL,57.87,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
108,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
109,Cabo San Lucas,MX,78.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
110,Lasa,IT,45.48,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
111,Clyde River,CA,3.43,broken clouds,70.4692,-68.5914,Qamaq Hotel
115,Port Lincoln,AU,62.76,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
116,Kahului,US,76.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
117,Kapaa,US,74.48,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
118,Tunceli,TR,52.16,broken clouds,39.1083,39.5471,Grand Hotel Şaroğlu
119,Arraial Do Cabo,BR,84.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
120,Atambua,ID,71.47,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
121,Carnarvon,AU,68.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
122,Kamaishi,JP,53.26,clear sky,39.2667,141.8833,Hotel Route Inn Kamaishi
124,Thabazimbi,ZA,59.2,light rain,-24.5917,27.4116,Eagle's Rest
125,Fortuna,US,52.93,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
126,Moranbah,AU,69.13,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
127,Hobart,AU,54.01,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
128,Makakilo City,US,74.01,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
129,Geraldton,AU,63.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
130,Linjiang,CN,49.03,scattered clouds,41.8069,126.9078,格林豪泰
131,Te Anau,NZ,48.29,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
132,Borba,BR,74.79,moderate rain,-4.3878,-59.5939,Hotel da Amazônia
133,San Quintin,MX,64.74,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
135,Vardo,NO,37.38,clear sky,70.3705,31.1107,Vardø Hotel AS
136,Komsomolskiy,UZ,68.72,overcast clouds,40.4272,71.7189,Ikathouse
137,Antofagasta,CL,65.48,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
138,Bandar-E Lengeh,IR,82.51,dust,26.5579,54.8807,کافی نت پارس
139,Pinega,RU,37.26,overcast clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
140,Olafsvik,IS,38.68,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
142,Santa Cruz,BO,89.65,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
143,Tukrah,LY,61.0,clear sky,32.5341,20.5791,Lagrota restaurant
144,Pisco,PE,73.02,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
145,Thompson,CA,35.76,overcast clouds,55.7435,-97.8558,Burntwood Hotel
146,Victoria,HK,77.18,clear sky,22.2855,114.1577,Mini Hotel Central
147,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
148,Ixtapa,MX,81.63,clear sky,20.7,-105.2,hotel la terminal
150,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
151,Nuevo Progreso,MX,83.53,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
152,Severnyy,RU,59.04,overcast clouds,50.677,36.5532,Full House North Mini-Hotel
154,Karratha,AU,81.73,clear sky,-20.7377,116.8463,ibis Styles Karratha
155,Esperance,AU,58.84,clear sky,-33.8667,121.9,Hospitality Esperance
156,Bredasdorp,ZA,64.78,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
157,Skjervoy,NO,35.6,scattered clouds,70.0311,20.9714,Skjervøy fiskecamp AS
158,Aguas Formosas,BR,89.71,scattered clouds,-17.0822,-40.9358,HOTEL HAVAY PALACE
159,Stornoway,GB,46.36,overcast clouds,58.2093,-6.3865,Caladh Inn
160,Puerto Colombia,CO,89.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
162,Olaine,LV,42.76,few clouds,56.7853,23.9381,"SIA Zemgales 29 , Hostelis"
163,Tomatlan,MX,92.32,clear sky,19.9333,-105.25,El Salvial
164,Tiksi,RU,-16.24,overcast clouds,71.6872,128.8694,Arktika
165,Honiara,SB,76.51,scattered clouds,-9.4333,159.95,Heritage Park Hotel
166,Macia,MZ,68.97,light rain,-25.0269,33.0989,Hotel Taskin Macia
167,North Bend,US,47.16,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
168,Shimoda,JP,60.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
169,Casablanca,MA,80.82,overcast clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
170,Waingapu,ID,76.12,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
171,Kodiak,US,35.11,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
172,Longyan,CN,63.99,clear sky,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
173,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
174,Kannur,IN,80.67,broken clouds,11.8675,75.3576,Asokam Beach Resort and Ayurveda Chikitsa Kendram
175,Pevek,RU,-21.53,overcast clouds,69.7008,170.3133,Severnoye Zoloto
176,Krasnoznamensk,RU,44.58,clear sky,55.5994,37.0386,"Golitsyno, Umts"
177,Isabela,PH,78.33,overcast clouds,6.7085,121.9711,Isawad Resort
178,Shingu,JP,57.76,overcast clouds,33.7333,135.9833,Shingu UI Hotel
179,Rudnya,RU,41.02,overcast clouds,54.947,31.0934,Paradoks
180,East London,ZA,67.14,scattered clouds,-33.0153,27.9116,Tu Casa
181,Tupik,RU,14.14,overcast clouds,54.4253,119.9327,Guest House Orkhideya
182,Baracoa,CU,78.73,broken clouds,20.3467,-74.4958,Hostal Rio Miel
184,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
185,Taitung,TW,71.87,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
186,Whitehorse,CA,19.09,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
187,Charters Towers,AU,70.88,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
188,Kuryk,KZ,62.78,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
189,Kailua,US,77.07,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
191,Christchurch,NZ,55.94,broken clouds,-43.5333,172.6333,The George
192,Huilong,CN,62.92,few clouds,31.8111,121.655,Hilton Garden Inn Qidong
193,Rabaul,PG,80.11,broken clouds,-4.1967,152.1721,Rabaul Hotel
194,Dvinskoy,RU,39.34,overcast clouds,62.1535,45.1175,Gostinitsa Dvinskaya
195,Tamandare,BR,83.34,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
196,San Policarpo,PH,80.22,overcast clouds,12.1791,125.5072,Agapita M. Nicart
197,San Roque,ES,63.43,scattered clouds,36.2107,-5.3842,Hotel Guadacorte Park
198,Ribeira Grande,PT,57.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
199,Lazurne,UA,48.76,overcast clouds,46.084,32.5295,New Manna Hostel
200,Ancud,CL,55.22,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
201,Gladstone,AU,71.53,broken clouds,-23.85,151.25,Highpoint International Hotel
202,Shieli,KZ,73.56,overcast clouds,44.1667,66.75,Gostinitsa Aybek Shieli
203,Lagoa,PT,55.94,overcast clouds,39.05,-27.9833,Casa Das Faias
204,Arlit,NE,95.16,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
206,Mount Isa,AU,85.77,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
207,Sukhumi,GE,62.49,overcast clouds,43.0033,41.0153,Ritsa Hotel
209,Sao Filipe,CV,74.44,clear sky,14.8961,-24.4956,Hotel Xaguate
210,Haverfordwest,GB,53.19,overcast clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
211,New Iberia,US,78.96,clear sky,30.0035,-91.8187,La Quinta Inn & Suites by Wyndham New Iberia
212,Cockburn Town,TC,78.8,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
213,Guane,CU,86.18,few clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
214,Pishin,PK,74.93,clear sky,30.5803,66.9961,City Hotel Pishin
215,Vao,NC,77.41,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
216,Altay,CN,33.04,scattered clouds,47.8667,88.1167,Jinqiao Hotel
217,Pemangkat,ID,79.3,broken clouds,1.1667,108.9667,Ramah Kost KITA
218,Faanui,PF,81.66,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
219,Bengkulu,ID,75.11,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
220,Buala,SB,79.12,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
221,Chincholi,IN,93.18,overcast clouds,17.4667,77.4333,Friends men's were
