City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
222,Hay River,CA,15.78,light snow,60.8156,-115.7999,Ptarmigan Inn
223,Bom Jesus Da Lapa,BR,101.39,few clouds,-13.255,-43.4181,Hotel das Nações
224,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Lindsey Hôtel
225,Albina,SR,83.55,overcast clouds,5.5,-54.05,Hudace
226,Aloleng,PH,80.73,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
227,Redlands,US,79.2,haze,34.0556,-117.1825,Dynasty Suites Redlands
228,Fort-Shevchenko,KZ,55.22,clear sky,44.5086,50.263,Oasis hotel Bautino
229,Baringo,KE,80.37,broken clouds,0.4667,35.9667,Khoisang Hostels
230,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
231,Klos,AL,45.55,overcast clouds,41.5072,20.0851,Hotel Golden Park KLOS
233,Broome,US,40.46,overcast clouds,42.2506,-75.833,Chenango Valley State Park
234,Brae,GB,38.35,overcast clouds,60.3964,-1.353,Busta House Hotel
237,Dudinka,RU,-16.53,overcast clouds,69.4058,86.1778,Hotel Viktoria
238,Seoul,KR,54.97,scattered clouds,37.5683,126.9778,롯데호텔 서울
239,Margate,GB,51.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
240,Belyy Yar,RU,31.89,clear sky,53.6039,91.3903,Pasportnyy Stol
241,Marsh Harbour,BS,68.68,clear sky,26.5412,-77.0636,Abaco Beach Resort
242,Pangody,RU,32.38,light snow,65.85,74.4859,Elizaveta Shevchuk's House
244,Ambulu,ID,74.84,clear sky,-8.345,113.6058,Hotel Ambulu Jember
245,Tuktoyaktuk,CA,-5.8,broken clouds,69.4541,-133.0374,End of The Road Ltd.
246,Labuhan,ID,78.33,broken clouds,-6.8844,112.2051,DoubleFAG
247,Yeppoon,AU,71.38,overcast clouds,-23.1333,150.7333,Villa Mar Colina
249,Kant,IN,87.82,clear sky,27.8,79.8,Haseeb Khan shatreng
250,Hami,CN,53.13,overcast clouds,42.8,93.45,Laoyutang Resort
251,Trelew,AR,62.83,clear sky,-43.249,-65.3051,Hotel Touring Club
252,Kupino,RU,31.51,clear sky,54.3663,77.2981,Hotel Sibiria Inn
253,Orel-Izumrud,RU,57.22,overcast clouds,43.4583,39.9244,Strana Magnoliy
254,Masterton,NZ,48.43,clear sky,-40.9597,175.6575,Copthorne Hotel & Resort Solway Park Wairarapa
255,Sakakah,SA,81.97,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
256,Andros Town,BS,76.96,few clouds,24.7,-77.7667,Hanks place
257,Maun,BW,73.36,broken clouds,-19.9833,23.4167,Enviro Villa
258,Athabasca,CA,28.81,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
259,Kuusamo,FI,33.84,broken clouds,65.9667,29.1833,Hotel Kuusanka
260,Saint Anthony,US,57.76,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
261,Laguna,US,66.29,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
262,Sovetskiy,RU,36.52,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
263,Havre,FR,55.17,few clouds,49.5833,0.3333,gite bois jourdain
264,Taltal,CL,65.46,clear sky,-25.4,-70.4833,Residencial Karime
265,Turukhansk,RU,-7.35,broken clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
266,Hobyo,SO,82.96,clear sky,5.3505,48.5268,Iftin hotel hobyo
267,Fort Smith,US,78.19,clear sky,35.3859,-94.3986,Hampton Inn Fort Smith
268,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
269,Kavaratti,IN,83.97,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
270,Balkanabat,TM,61.07,overcast clouds,39.5108,54.3671,Nebitchi Hotel
271,Yellowknife,CA,13.41,scattered clouds,62.456,-114.3525,The Explorer Hotel
272,Achalpur,IN,91.33,clear sky,21.2572,77.5086,Aashiyana Building
273,Xichang,CN,57.88,broken clouds,27.8964,102.2634,Xichang ibis Hotel
274,Longyearbyen,SJ,13.84,scattered clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
275,Kapoeta,SS,89.69,broken clouds,4.7717,33.5903,Eastgate Hotel
276,Havelock,US,57.97,clear sky,34.8791,-76.9013,Sherwood Motel
277,Oktyabrskoye,RU,55.54,scattered clouds,43.0645,44.7417,Prolesok Mini-hotel
278,Havoysund,NO,39.43,scattered clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
280,Sitka,US,37.29,clear sky,57.0531,-135.33,Westmark Sitka
281,Abu Kamal,SY,77.0,broken clouds,34.4506,40.9171,محطة التلفاز
282,Tuatapere,NZ,44.38,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
283,Ambilobe,MG,74.89,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
284,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
285,Cruz Grande,MX,93.27,few clouds,16.7333,-99.1333,Hotel Camila
286,Mastung,PK,72.37,few clouds,29.7994,66.845,Al Hasnan Cold Drink Santer
287,Kudahuvadhoo,MV,84.72,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
288,Omboue,GA,78.03,overcast clouds,-1.5746,9.2618,Hotel Olako
289,Svencionys,LT,36.82,broken clouds,55.15,26.1667,Šviesa
290,Dingle,PH,72.75,light rain,10.9995,122.6711,SEGAYA PROPERTY
291,Hovd,MN,28.42,clear sky,48.0056,91.6419,Hotel Khovd
292,Nelson Bay,AU,64.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
293,Half Moon Bay,US,68.59,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
294,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
295,Takoradi,GH,83.26,broken clouds,4.8845,-1.7554,Raybow International Hotel
296,Klaksvik,FO,34.72,overcast clouds,62.2266,-6.589,Airbnb rooms
297,Beitbridge,ZW,74.93,overcast clouds,-22.2167,30.0,Beitbridge Express Hotel
298,Amalapuram,IN,79.9,overcast clouds,16.5833,82.0167,swayamprabha service apartments
300,Concordia,AR,76.78,few clouds,-31.393,-58.0209,Palmar Hotel Casino
301,Asau,RO,39.96,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
303,Castro,BR,77.59,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
304,Rocha,UY,79.75,clear sky,-34.4833,-54.3333,Hotel Arrarte
305,Husavik,IS,33.8,overcast clouds,66.0449,-17.3389,Bjarnabúð
306,Cabedelo,BR,84.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
307,Aklavik,CA,1.4,few clouds,68.2191,-135.0107,Aklavik Inn
308,Luanda,AO,80.6,few clouds,-8.8368,13.2343,EPIC SANA Luanda
309,Uthal,PK,81.68,overcast clouds,25.8072,66.6219,Al-Mustafa Hotel
310,Daru,PG,79.97,overcast clouds,-9.0763,143.2092,Daru Lodge
311,Vila Velha,BR,84.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
312,Shenjiamen,CN,60.71,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
313,Havre-Saint-Pierre,CA,43.16,broken clouds,50.2334,-63.5986,Auberge Niapiskau
314,Portland,US,47.1,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
315,Caravelas,BR,84.92,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
316,Tigzirt,DZ,59.86,few clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
317,Alice Springs,AU,69.22,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
318,Tarko-Sale,RU,23.4,light snow,64.9225,77.785,Yubileynaya
320,Qaqortoq,GL,35.02,overcast clouds,60.7167,-46.0333,Siniffik Inn
321,Norman Wells,CA,8.64,scattered clouds,65.282,-126.8329,Heritage Hotel
322,Namatanai,PG,79.47,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
323,Sechura,PE,82.72,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
324,Gizo,SB,82.24,overcast clouds,-8.103,156.8419,Imagination Island
326,Forest,US,56.12,broken clouds,37.3638,-79.2897,Days inn
327,Ignalina,LT,37.45,broken clouds,55.35,26.1667,"Hotel - Restaurant ""Zuvedra"""
328,Buraydah,SA,86.45,scattered clouds,26.326,43.975,Mövenpick Qassim
329,Big Spring,US,85.23,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
330,Killybegs,IE,51.51,overcast clouds,54.6333,-8.45,Tara Hotel
332,Hammerfest,NO,36.05,scattered clouds,70.6634,23.6821,Skytterhuset
333,Bandarban,BD,74.07,clear sky,22.1965,92.2262,"Hilltop, Hafazgona, Bandarban"
334,Mareeba,AU,74.48,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
335,Kupang,ID,76.17,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
336,Mackay,AU,75.69,scattered clouds,-21.15,149.2,International Lodge Motel
337,Chicama,PE,80.04,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
338,Stjordalshalsen,NO,39.51,broken clouds,63.4681,10.9262,"Radisson Blu Hotel, Trondheim Airport"
339,Nanakuli,US,77.04,overcast clouds,21.3906,-158.1547,Camp Pālehua
340,Pitimbu,BR,84.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
342,Ilhabela,BR,79.23,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
343,Zhigansk,RU,-1.77,clear sky,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
344,Hualmay,PE,73.02,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
345,Katsuura,JP,61.21,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
346,Guliston,UZ,73.29,overcast clouds,40.4897,68.7842,Sadafhotel
347,Westport,US,49.8,broken clouds,41.1415,-73.3579,The Inn at Longshore
348,Tommot,RU,10.33,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
349,Gondar,ET,75.61,overcast clouds,12.6,37.4667,L Shape Hotel
351,Coahuayana,MX,91.45,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
352,College,US,14.58,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
353,Grand-Lahou,CI,82.96,few clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
354,Waipawa,NZ,48.04,clear sky,-41.4122,175.5153,Tora Coastal Walk
355,Manosque,FR,56.55,scattered clouds,43.8288,5.7869,Hôtel Restaurant Campanile Manosque
357,Birjand,IR,63.07,scattered clouds,32.8663,59.2211,Birjand Tourist Hotel
358,Hanzhong,CN,64.36,clear sky,33.0728,107.0303,Guorui Hotel
359,Toamasina,MG,77.0,broken clouds,-18.1667,49.3833,Hotel H1
360,Srandakan,ID,76.19,overcast clouds,-7.9386,110.2506,Puri Brata
361,Gat,IL,70.39,scattered clouds,31.61,34.7642,OlusHome
362,Samarai,PG,83.62,scattered clouds,-10.6167,150.6667,Nuli Sapi
363,Maldonado,UY,80.22,clear sky,-34.6667,-54.9167,La Cimarrona
364,Hervey Bay,AU,71.83,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
365,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
366,Ilo,PE,70.93,scattered clouds,-17.6394,-71.3375,Torreblanca Hotel
367,Pathalgaon,IN,83.25,few clouds,22.5667,83.4667,Queens Park Marriage Garden
369,Padang,ID,78.85,light rain,-0.9492,100.3543,Mercure Padang
370,Petropavl,KZ,40.35,few clouds,54.8753,69.1628,Отель GREENWICH
371,Waitati,NZ,51.8,clear sky,-45.75,170.5667,Arden Country House BnB Dunedin
372,Chamba,IN,71.85,clear sky,32.5667,76.1333,NotOnMap - Rafi's House
373,Coihueco,CL,52.54,broken clouds,-36.6167,-71.8333,Frutillares Centro Coihueco
374,Kroya,ID,77.54,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
375,Nago,JP,73.83,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
376,Sokoni,TZ,84.06,clear sky,-6.4333,39.55,Ujamaa Beach Resort
377,Mizdah,LY,69.44,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
378,Northam,GB,51.62,overcast clouds,51.0333,-4.2167,Durrant House Hotel
379,Methoni,GR,57.06,clear sky,36.8197,21.7049,Methoni Beach Hotel
380,Aljezur,PT,61.83,broken clouds,37.3191,-8.8033,Amazigh Hostel
381,Revelstoke,CA,37.42,scattered clouds,50.9832,-118.2023,Best Western Plus Revelstoke
383,Princeton,US,78.03,clear sky,25.5384,-80.4089,American Best Inn
384,Yatou,CN,51.58,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
385,Cotonou,BJ,85.98,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
386,Oliveira Do Bairro,PT,62.31,broken clouds,40.5146,-8.4939,Hotel Paraiso
387,Ankang,CN,67.01,clear sky,32.68,109.0172,安琪酒店
388,Da Nang,VN,75.18,few clouds,16.0678,108.2208,Grand Mercure Danang
389,Pakala,IN,77.45,overcast clouds,13.4667,79.1167,ViswanathBollineni guesthouse @
390,Tura,IN,70.79,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
391,Inuvik,CA,2.26,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
392,Itacarambi,BR,100.27,clear sky,-15.1022,-44.0919,POUSADA CAMALEÃO
393,Lata,PT,59.81,broken clouds,40.1629,-8.3327,Casa Maquia
395,Grand Gaube,MU,77.4,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
396,Hope Mills,US,61.2,clear sky,34.9704,-78.9453,"Holiday Inn Express & Suites Hope Mills-Fayetteville Arpt, an IHG Hotel"
397,Sayula,MX,83.57,clear sky,19.8667,-103.6167,Gran Casa Sayula Hotel Galeria And Spa
398,Shahr-E Babak,IR,64.85,clear sky,30.1165,55.1186,Duna Ecolodge
399,Kaduqli,SD,91.83,overcast clouds,11.0167,29.7167,Nussyba
400,Sabha,LY,79.86,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
402,Meulaboh,ID,78.15,overcast clouds,4.1363,96.1285,Kost Pria
403,Santa Rosa,PH,81.09,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
404,Itarema,BR,80.01,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
405,Chumikan,RU,17.62,overcast clouds,54.7183,135.315,Fortuna
406,Oeiras Do Para,BR,80.24,overcast clouds,-2.0031,-49.8544,Araticu Soft Hotel
407,Sept-Iles,CA,41.05,broken clouds,50.2001,-66.3821,Comfort Inn
408,Koumac,NC,76.59,broken clouds,-20.5667,164.2833,Le Monitel
409,Nemuro,JP,36.72,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
410,Pravia,ES,75.49,few clouds,43.4906,-6.1508,Antiguo Casino Hotel
411,Luzhou,CN,72.5,clear sky,28.8724,105.4405,Shijichun Hotel
412,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
413,Ilulissat,GL,21.22,broken clouds,69.2167,-51.1,Hotel Arctic
414,Kruisfontein,ZA,65.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
415,Garhi Khairo,PK,93.58,overcast clouds,28.0606,67.9803,Bandh Ali Hotel
416,Matara,LK,78.76,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
417,Jimma,ET,66.42,overcast clouds,7.6667,36.8333,Jimma Central Hotel - ጂማ ሴንትራል ሆቴል
418,Cagsiay,PH,79.39,light rain,14.2167,121.75,Badjao
419,Richards Bay,ZA,67.86,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
420,Gaoual,GN,107.17,broken clouds,11.75,-13.2,Hotel koliba
421,Halifax,CA,44.69,overcast clouds,44.6453,-63.5724,Hotel Halifax
422,Saldanha,ZA,77.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
423,Ahipara,NZ,58.3,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
424,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
425,Umea,SE,31.93,overcast clouds,63.8284,20.2597,Hotel Avenue | ProfilHotels
426,Ca Mau,VN,76.59,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
427,Escanaba,US,47.25,clear sky,45.7453,-87.0646,Sunset Lodge
428,Gori,GE,55.24,overcast clouds,41.9842,44.1158,Guesthouse MK
429,Bontang,ID,76.75,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
431,Luangwa,ZM,71.76,overcast clouds,-15.6167,30.4167,Gerasimos Safari Lodge
432,Mecca,SA,84.07,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
433,Mehamn,NO,37.35,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
434,Qianguo,CN,51.71,overcast clouds,45.1171,124.8568,Guo'er Luosi Hotel
435,Santa Helena,BR,76.91,overcast clouds,-2.2311,-45.3,Turi Plaza Hotel
436,Bardiyah,LY,64.27,clear sky,31.7561,25.0865,بورتو بردية
437,Rapid City,US,44.49,overcast clouds,44.0805,-103.231,"Hotel Alex Johnson Rapid City, Curio Collection by Hilton"
438,Jining,CN,65.1,clear sky,35.405,116.5814,Yunhe Star Hotel
439,Trud,BG,42.78,overcast clouds,42.2333,24.7333,Къща ХВ
440,Boca Do Acre,BR,82.42,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
