City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,54.32,79,76,5.48,light rain
1,Viedma,AR,-40.8135,-62.9967,68.05,36,100,4.81,overcast clouds
2,Puerto Ayora,EC,-0.7393,-90.3518,81.55,88,94,7.0,overcast clouds
3,Turan,VN,16.0678,108.2208,75.18,88,20,1.14,few clouds
4,Torbay,CA,47.6666,-52.7314,49.28,88,100,2.3,overcast clouds
5,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,59,40,29.33,scattered clouds
6,Goderich,CA,43.7501,-81.7165,37.9,75,87,10.36,overcast clouds
7,Yulara,AU,-25.2406,130.9889,60.64,29,0,1.14,clear sky
8,Port Elizabeth,ZA,-33.918,25.5701,67.1,95,40,9.22,scattered clouds
9,Mahebourg,MU,-20.4081,57.7,77.29,83,75,10.36,broken clouds
10,Ponta Do Sol,PT,32.6667,-17.1,68.63,71,38,14.45,scattered clouds
11,Cherskiy,RU,68.75,161.3,-15.02,100,100,2.26,overcast clouds
12,Bandarbeyla,SO,9.4942,50.8122,81.57,74,1,9.57,clear sky
13,Olga,RU,43.7444,135.2892,39.06,90,100,1.5,overcast clouds
14,Punta Arenas,CL,-53.15,-70.9167,50.11,50,0,11.5,clear sky
15,Zheleznodorozhnyy,RU,55.7503,38.0042,45.12,92,100,3.4,overcast clouds
16,Barrow,US,71.2906,-156.7887,-9.38,77,100,10.36,overcast clouds
17,Nizwa,OM,22.9333,57.5333,87.28,9,91,9.08,overcast clouds
18,Tasiilaq,GL,65.6145,-37.6368,30.36,70,43,1.12,scattered clouds
19,Severo-Kurilsk,RU,50.6789,156.125,29.7,78,98,17.76,overcast clouds
20,Vaini,TO,-21.2,-175.2,77.16,88,20,8.05,few clouds
21,Jamestown,US,42.097,-79.2353,38.52,57,100,13.8,overcast clouds
22,Naze,JP,28.3667,129.4833,67.12,94,93,12.33,overcast clouds
23,Khatanga,RU,71.9667,102.5,1.22,98,98,2.13,overcast clouds
24,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,68,14.0,light rain
25,Mayumba,GA,-3.432,10.6554,79.18,85,92,5.1,overcast clouds
26,Oum Hadjer,TD,13.2954,19.6966,97.41,22,100,5.79,overcast clouds
27,Luderitz,NA,-26.6481,15.1594,70.41,61,0,10.11,clear sky
28,Mount Gambier,AU,-37.8333,140.7667,57.11,72,75,8.05,broken clouds
29,La Ronge,CA,55.1001,-105.2842,23.25,63,100,16.11,overcast clouds
30,Iqaluit,CA,63.7506,-68.5145,26.33,79,100,0.0,light snow
31,Ushuaia,AR,-54.8,-68.3,46.06,57,75,2.3,broken clouds
32,Upernavik,GL,72.7868,-56.1549,5.9,75,69,7.52,broken clouds
33,Trinidad,BO,-14.8333,-64.9,85.69,71,43,7.94,scattered clouds
34,Guerrero Negro,MX,27.9769,-114.0611,68.22,63,18,1.92,few clouds
35,Hermanus,ZA,-34.4187,19.2345,66.79,71,0,13.04,clear sky
36,Chokurdakh,RU,70.6333,147.9167,-20.72,100,100,1.79,overcast clouds
37,Balabac,PH,7.9868,117.0645,74.55,89,100,10.6,light rain
38,Coquimbo,CL,-29.9533,-71.3436,60.53,72,75,3.44,broken clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,75.09,96,75,15.01,broken clouds
40,Ngorongoro,TZ,-3.2397,35.4875,55.76,70,95,4.34,overcast clouds
41,Hithadhoo,MV,-0.6,73.0833,83.84,72,26,9.89,scattered clouds
42,Mahon,ES,39.8885,4.2658,57.76,58,0,8.05,clear sky
43,Chuy,UY,-33.6971,-53.4616,76.82,59,3,14.65,clear sky
44,New Norfolk,AU,-42.7826,147.0587,53.65,40,68,4.79,broken clouds
45,Basco,PH,20.4487,121.9702,79.02,82,68,19.01,broken clouds
46,Lebu,CL,-37.6167,-73.65,56.08,76,50,10.33,scattered clouds
47,Baiyin,CN,36.5583,104.2081,55.0,15,31,35.12,scattered clouds
48,Georgetown,MY,5.4112,100.3354,82.33,94,20,0.0,few clouds
49,Grindavik,IS,63.8424,-22.4338,40.95,75,75,23.02,broken clouds
50,Obigarm,TJ,38.7173,69.7088,62.58,36,100,7.63,overcast clouds
51,Miri,MY,4.4148,114.0089,75.34,100,20,0.0,few clouds
52,Lompoc,US,34.6391,-120.4579,72.61,71,0,14.0,haze
53,Tautira,PF,-17.7333,-149.15,81.7,74,71,18.68,light rain
54,Nome,US,64.5011,-165.4064,28.47,93,100,13.8,overcast clouds
55,Bluff,NZ,-46.6,168.3333,47.16,87,21,11.5,few clouds
56,Bethel,US,41.3712,-73.414,48.04,56,100,12.66,overcast clouds
57,Qaanaaq,GL,77.484,-69.3632,-0.31,82,50,5.23,scattered clouds
58,Bacolod,PH,10.6667,122.95,74.32,96,100,5.75,heavy intensity rain
59,Mataura,NZ,-46.1927,168.8643,39.69,98,16,3.22,few clouds
60,Hasaki,JP,35.7333,140.8333,57.29,87,36,12.15,scattered clouds
61,Kaitangata,NZ,-46.2817,169.8464,43.93,95,15,5.64,few clouds
62,Flinders,AU,-34.5833,150.8552,65.48,91,29,8.01,scattered clouds
63,Tual,ID,-5.6667,132.75,83.3,74,100,12.03,light rain
64,Dubti,ET,11.7361,41.0853,93.96,25,5,12.97,clear sky
65,Itaituba,BR,-4.2761,-55.9836,80.76,83,40,5.75,scattered clouds
66,Hilo,US,19.7297,-155.09,72.1,88,0,3.44,clear sky
67,Kandrian,PG,-6.2167,149.55,77.18,89,15,4.18,few clouds
68,Srednekolymsk,RU,67.45,153.6833,-0.87,98,100,7.72,overcast clouds
69,Bunia,CD,1.5667,30.25,66.56,76,91,2.68,overcast clouds
70,Saint George,US,37.1041,-113.5841,62.8,13,0,5.01,clear sky
71,Nanortalik,GL,60.1432,-45.2371,33.03,73,100,4.41,overcast clouds
72,Houma,US,29.5958,-90.7195,78.01,58,0,17.27,clear sky
73,Talnakh,RU,69.4865,88.3972,-6.47,99,94,2.24,overcast clouds
74,Verkhoyansk,RU,67.5447,133.385,-14.55,100,46,2.13,scattered clouds
75,Boguchany,RU,58.3814,97.4531,25.25,99,99,2.33,overcast clouds
76,Avarua,CK,-21.2078,-159.775,78.85,94,20,3.44,few clouds
77,Butaritari,KI,3.0707,172.7902,80.55,75,99,7.56,light rain
78,Albany,US,42.6001,-73.9662,45.91,59,93,4.0,overcast clouds
79,Fairbanks,US,64.8378,-147.7164,15.22,59,100,1.01,overcast clouds
80,Cape Town,ZA,-33.9258,18.4232,74.1,68,0,11.01,clear sky
81,Manggar,ID,-2.8833,108.2667,78.73,84,98,2.89,overcast clouds
82,Port Alfred,ZA,-33.5906,26.891,63.18,94,100,7.0,overcast clouds
83,Necochea,AR,-38.5473,-58.7368,72.55,64,100,5.82,overcast clouds
84,Kayerkan,RU,69.3497,87.7602,-9.63,99,88,4.99,overcast clouds
85,Codrington,AU,-38.2667,141.9667,58.48,62,100,10.69,overcast clouds
86,Ostrovnoy,RU,68.0531,39.5131,34.56,98,100,15.73,light snow
87,Mount Vernon,US,40.9126,-73.8371,50.0,50,75,21.85,broken clouds
88,Narsaq,GL,60.9167,-46.05,39.42,43,100,1.86,overcast clouds
89,Pudozh,RU,61.8099,36.5345,35.11,86,9,9.48,clear sky
90,Visnes,NO,59.3556,5.2242,41.83,70,40,18.41,scattered clouds
91,Ithaca,US,42.4406,-76.4966,41.97,75,100,14.97,overcast clouds
92,Almaznyy,RU,48.0448,40.045,59.2,57,94,11.07,overcast clouds
93,Longhua,CN,23.6137,114.1919,68.7,62,0,0.96,clear sky
94,Baykit,RU,61.67,96.37,22.26,97,96,3.83,light snow
95,Lavrentiya,RU,65.5833,-171.0,19.62,98,93,5.01,overcast clouds
96,Kavieng,PG,-2.5744,150.7967,81.64,78,100,10.45,overcast clouds
97,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,75,10.36,light rain
98,Rio Grande,BR,-32.035,-52.0986,82.51,77,33,18.28,scattered clouds
99,Kulhudhuffushi,MV,6.6221,73.07,85.21,70,70,12.53,broken clouds
100,Hamilton,US,39.1834,-84.5333,59.25,44,0,11.5,clear sky
101,Honningsvag,NO,70.9821,25.9704,37.15,75,0,19.57,clear sky
102,Atuona,PF,-9.8,-139.0333,78.85,77,16,18.28,few clouds
103,Mongo,TD,12.1844,18.693,92.08,31,100,14.52,overcast clouds
104,Rikitea,PF,-23.1203,-134.9692,78.87,74,3,17.29,light rain
105,Tarime,TZ,-1.35,34.3667,69.12,69,93,4.74,overcast clouds
106,Sinnamary,GF,5.3833,-52.95,82.18,75,84,13.2,broken clouds
107,Constitucion,CL,-35.3333,-72.4167,57.87,68,29,8.77,scattered clouds
108,Souillac,MU,-20.5167,57.5167,77.38,83,75,10.36,light rain
109,Cabo San Lucas,MX,22.8909,-109.9124,78.62,57,0,12.66,clear sky
110,Lasa,IT,46.6166,10.7002,45.48,83,42,5.12,scattered clouds
111,Clyde River,CA,70.4692,-68.5914,3.43,92,75,10.36,broken clouds
112,Wattegama,LK,6.7989,81.4808,75.38,92,88,2.21,overcast clouds
113,Provideniya,RU,64.3833,-173.3,22.51,99,99,5.55,overcast clouds
114,Youkounkoun,GN,12.5333,-13.1333,107.28,7,30,5.12,scattered clouds
115,Port Lincoln,AU,-34.7333,135.8667,62.76,81,100,14.14,overcast clouds
116,Kahului,US,20.8947,-156.47,76.84,74,40,11.5,scattered clouds
117,Kapaa,US,22.0752,-159.319,74.48,92,75,17.27,broken clouds
118,Tunceli,TR,39.1083,39.5471,52.16,85,81,5.39,broken clouds
119,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,65,40,12.66,scattered clouds
120,Atambua,ID,-9.1061,124.8925,71.47,88,44,3.56,scattered clouds
121,Carnarvon,AU,-24.8667,113.6333,68.07,77,0,11.5,clear sky
122,Kamaishi,JP,39.2667,141.8833,53.26,67,4,8.21,clear sky
123,Evensk,RU,61.95,159.2333,4.87,76,98,11.41,overcast clouds
124,Thabazimbi,ZA,-24.5917,27.4116,59.2,94,100,4.63,light rain
125,Fortuna,US,40.5982,-124.1573,52.93,68,73,8.01,broken clouds
126,Moranbah,AU,-22.0016,148.0466,69.13,96,21,13.69,few clouds
127,Hobart,AU,-42.8794,147.3294,54.01,61,100,6.91,overcast clouds
128,Makakilo City,US,21.3469,-158.0858,74.01,72,100,8.05,overcast clouds
129,Geraldton,AU,-28.7667,114.6,63.01,88,100,5.75,overcast clouds
130,Linjiang,CN,41.8069,126.9078,49.03,67,35,3.78,scattered clouds
131,Te Anau,NZ,-45.4167,167.7167,48.29,82,11,7.25,few clouds
132,Borba,BR,-4.3878,-59.5939,74.79,98,100,5.39,moderate rain
133,San Quintin,MX,30.4833,-115.95,64.74,64,42,8.79,scattered clouds
134,Dikson,RU,73.5069,80.5464,-6.63,100,80,3.67,broken clouds
135,Vardo,NO,70.3705,31.1107,37.38,87,0,21.85,clear sky
136,Komsomolskiy,UZ,40.4272,71.7189,68.72,60,94,2.3,overcast clouds
137,Antofagasta,CL,-23.65,-70.4,65.48,68,16,8.77,few clouds
138,Bandar-E Lengeh,IR,26.5579,54.8807,82.51,39,0,11.5,dust
139,Pinega,RU,64.7001,43.3936,37.26,97,100,10.04,overcast clouds
140,Olafsvik,IS,64.8945,-23.7142,38.68,74,100,15.08,overcast clouds
141,Saskylakh,RU,71.9167,114.0833,-17.95,100,18,3.0,few clouds
142,Santa Cruz,BO,-17.8,-63.1667,89.65,58,75,23.02,broken clouds
143,Tukrah,LY,32.5341,20.5791,61.0,78,4,6.67,clear sky
144,Pisco,PE,-13.7,-76.2167,73.02,78,86,7.18,overcast clouds
145,Thompson,CA,55.7435,-97.8558,35.76,93,100,8.05,overcast clouds
146,Victoria,HK,22.2855,114.1577,77.18,84,1,5.99,clear sky
147,Isangel,VU,-19.55,169.2667,78.91,85,65,7.83,broken clouds
148,Ixtapa,MX,20.7,-105.2,81.63,57,0,0.0,clear sky
149,Tiznit,MA,29.5833,-9.5,74.34,34,32,5.95,scattered clouds
150,Bathsheba,BB,13.2167,-59.5167,86.61,62,75,23.02,broken clouds
151,Nuevo Progreso,MX,23.1667,-97.95,83.53,54,37,1.99,scattered clouds
152,Severnyy,RU,50.677,36.5532,59.04,63,100,2.24,overcast clouds
153,Pyatnitskoye,RU,50.4233,37.8273,54.95,68,100,6.55,overcast clouds
154,Karratha,AU,-20.7377,116.8463,81.73,35,6,11.39,clear sky
155,Esperance,AU,-33.8667,121.9,58.84,92,6,12.59,clear sky
156,Bredasdorp,ZA,-34.5322,20.0403,64.78,89,0,14.54,clear sky
157,Skjervoy,NO,70.0311,20.9714,35.6,75,38,12.33,scattered clouds
158,Aguas Formosas,BR,-17.0822,-40.9358,89.71,48,34,3.2,scattered clouds
159,Stornoway,GB,58.2093,-6.3865,46.36,74,100,8.05,overcast clouds
160,Puerto Colombia,CO,10.9878,-74.9547,89.69,72,89,21.45,overcast clouds
161,Henties Bay,NA,-22.116,14.2845,64.13,71,0,7.49,clear sky
162,Olaine,LV,56.7853,23.9381,42.76,61,20,6.91,few clouds
163,Tomatlan,MX,19.9333,-105.25,92.32,36,0,9.51,clear sky
164,Tiksi,RU,71.6872,128.8694,-16.24,100,100,1.03,overcast clouds
165,Honiara,SB,-9.4333,159.95,76.51,86,47,2.89,scattered clouds
166,Macia,MZ,-25.0269,33.0989,68.97,93,66,8.01,light rain
167,North Bend,US,43.4065,-124.2243,47.16,94,100,0.0,overcast clouds
168,Shimoda,JP,34.6667,138.95,60.1,80,95,7.49,overcast clouds
169,Casablanca,MA,33.5928,-7.6192,80.82,77,100,11.5,overcast clouds
170,Waingapu,ID,-9.6567,120.2641,76.12,79,25,5.95,scattered clouds
171,Kodiak,US,57.79,-152.4072,35.11,44,0,9.22,clear sky
172,Longyan,CN,25.1072,117.0225,63.99,76,0,1.14,clear sky
173,Salalah,OM,17.0151,54.0924,82.49,83,0,3.44,clear sky
174,Kannur,IN,11.8675,75.3576,80.67,86,74,6.44,broken clouds
175,Pevek,RU,69.7008,170.3133,-21.53,100,87,3.36,overcast clouds
176,Krasnoznamensk,RU,55.5994,37.0386,44.58,65,0,2.24,clear sky
177,Isabela,PH,6.7085,121.9711,78.33,87,98,10.63,overcast clouds
178,Shingu,JP,33.7333,135.9833,57.76,73,90,5.06,overcast clouds
179,Rudnya,RU,54.947,31.0934,41.02,68,100,5.82,overcast clouds
180,East London,ZA,-33.0153,27.9116,67.14,94,40,13.8,scattered clouds
181,Tupik,RU,54.4253,119.9327,14.14,92,100,2.93,overcast clouds
182,Baracoa,CU,20.3467,-74.4958,78.73,79,59,14.14,broken clouds
183,Xudat,AZ,41.631,48.681,50.11,82,0,2.39,clear sky
184,San Cristobal,VE,7.7669,-72.225,78.98,41,100,7.31,overcast clouds
185,Taitung,TW,22.7583,121.1444,71.87,100,75,2.3,broken clouds
186,Whitehorse,CA,60.7161,-135.0538,19.09,52,75,5.75,broken clouds
187,Charters Towers,AU,-20.1,146.2667,70.88,93,36,5.41,scattered clouds
188,Kuryk,KZ,43.2,51.65,62.78,47,0,9.28,clear sky
189,Kailua,US,21.4022,-157.7394,77.07,79,86,4.0,overcast clouds
190,Vanavara,RU,60.34,102.2797,13.17,96,61,3.58,broken clouds
191,Christchurch,NZ,-43.5333,172.6333,55.94,91,51,3.44,broken clouds
192,Huilong,CN,31.8111,121.655,62.92,94,12,9.46,few clouds
193,Rabaul,PG,-4.1967,152.1721,80.11,76,52,0.74,broken clouds
194,Dvinskoy,RU,62.1535,45.1175,39.34,99,100,6.96,overcast clouds
195,Tamandare,BR,-8.7597,-35.1047,83.34,67,69,9.95,broken clouds
196,San Policarpo,PH,12.1791,125.5072,80.22,86,100,20.85,overcast clouds
197,San Roque,ES,36.2107,-5.3842,63.43,72,40,13.8,scattered clouds
198,Ribeira Grande,PT,38.5167,-28.7,57.6,67,40,28.77,scattered clouds
199,Lazurne,UA,46.084,32.5295,48.76,88,99,14.27,overcast clouds
200,Ancud,CL,-41.8697,-73.8203,55.22,71,94,4.65,overcast clouds
201,Gladstone,AU,-23.85,151.25,71.53,83,60,6.91,broken clouds
202,Shieli,KZ,44.1667,66.75,73.56,33,100,16.11,overcast clouds
203,Lagoa,PT,39.05,-27.9833,55.94,60,100,33.35,overcast clouds
204,Arlit,NE,18.7369,7.3853,95.16,5,1,5.73,clear sky
205,Nokaneng,BW,-19.6667,22.2667,71.17,65,28,7.43,light rain
206,Mount Isa,AU,-20.7333,139.5,85.77,28,50,8.05,scattered clouds
207,Sukhumi,GE,43.0033,41.0153,62.49,58,100,7.29,overcast clouds
208,Madimba,TZ,-10.4,40.3333,78.12,94,40,9.22,scattered clouds
209,Sao Filipe,CV,14.8961,-24.4956,74.44,72,9,18.61,clear sky
210,Haverfordwest,GB,51.8017,-4.9691,53.19,65,100,10.0,overcast clouds
211,New Iberia,US,30.0035,-91.8187,78.96,57,0,24.16,clear sky
212,Cockburn Town,TC,21.4612,-71.1419,78.8,74,65,9.17,broken clouds
213,Guane,CU,22.2025,-84.0875,86.18,29,11,8.77,few clouds
214,Pishin,PK,30.5803,66.9961,74.93,10,1,4.65,clear sky
215,Vao,NC,-22.6667,167.4833,77.41,84,89,20.96,overcast clouds
216,Altay,CN,47.8667,88.1167,33.04,47,34,8.19,scattered clouds
217,Pemangkat,ID,1.1667,108.9667,79.3,76,73,3.18,broken clouds
218,Faanui,PF,-16.4833,-151.75,81.66,75,27,16.11,light rain
219,Bengkulu,ID,-3.8004,102.2655,75.11,91,92,3.18,overcast clouds
220,Buala,SB,-8.145,159.5921,79.12,81,21,2.35,few clouds
221,Chincholi,IN,17.4667,77.4333,93.18,27,100,10.51,overcast clouds
222,Hay River,CA,60.8156,-115.7999,15.78,73,100,21.85,light snow
