City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Bom Jesus Da Lapa,BR,-13.255,-43.4181,101.39,18,12,4.47,few clouds
224,Saint-Pierre,RE,-21.3393,55.4781,78.48,84,75,20.71,broken clouds
225,Albina,SR,5.5,-54.05,83.55,69,99,7.56,overcast clouds
226,Aloleng,PH,16.1307,119.7824,80.73,77,92,3.76,overcast clouds
227,Redlands,US,34.0556,-117.1825,79.2,55,75,0.0,haze
228,Fort-Shevchenko,KZ,44.5086,50.263,55.22,65,0,8.43,clear sky
229,Baringo,KE,0.4667,35.9667,80.37,41,69,15.79,broken clouds
230,Kloulklubed,PW,7.0419,134.2556,79.3,84,100,25.48,overcast clouds
231,Klos,AL,41.5072,20.0851,45.55,98,100,5.17,overcast clouds
232,Raga,SS,8.4596,25.678,83.08,41,76,4.29,broken clouds
233,Broome,US,42.2506,-75.833,40.46,70,100,14.97,overcast clouds
234,Brae,GB,60.3964,-1.353,38.35,57,99,9.04,overcast clouds
235,Aksarka,RU,66.5606,67.7975,33.71,99,100,11.36,overcast clouds
236,Araouane,ML,18.9048,-3.5265,94.15,5,0,9.24,clear sky
237,Dudinka,RU,69.4058,86.1778,-16.53,100,93,4.23,overcast clouds
238,Seoul,KR,37.5683,126.9778,54.97,74,40,1.14,scattered clouds
239,Margate,GB,51.3813,1.3862,51.31,58,97,1.99,overcast clouds
240,Belyy Yar,RU,53.6039,91.3903,31.89,82,0,6.71,clear sky
241,Marsh Harbour,BS,26.5412,-77.0636,68.68,55,3,14.76,clear sky
242,Pangody,RU,65.85,74.4859,32.38,99,100,10.83,light snow
243,Tessalit,ML,20.1986,1.0114,92.61,5,0,9.13,clear sky
244,Ambulu,ID,-8.345,113.6058,74.84,90,9,3.31,clear sky
245,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,75,11.5,broken clouds
246,Labuhan,ID,-6.8844,112.2051,78.33,84,84,5.57,broken clouds
247,Yeppoon,AU,-23.1333,150.7333,71.38,86,87,14.65,overcast clouds
248,Kamenka,RU,51.3223,42.7678,56.28,70,100,9.46,overcast clouds
249,Kant,IN,27.8,79.8,87.82,8,1,3.87,clear sky
250,Hami,CN,42.8,93.45,53.13,15,90,17.69,overcast clouds
251,Trelew,AR,-43.249,-65.3051,62.83,46,2,23.71,clear sky
252,Kupino,RU,54.3663,77.2981,31.51,82,2,7.52,clear sky
253,Orel-Izumrud,RU,43.4583,39.9244,57.22,67,100,4.47,overcast clouds
254,Masterton,NZ,-40.9597,175.6575,48.43,97,8,3.33,clear sky
255,Sakakah,SA,29.9697,40.2064,81.97,15,78,12.28,broken clouds
256,Andros Town,BS,24.7,-77.7667,76.96,53,16,14.56,few clouds
257,Maun,BW,-19.9833,23.4167,73.36,100,75,4.61,broken clouds
258,Athabasca,CA,54.7169,-113.2854,28.81,53,100,22.84,overcast clouds
259,Kuusamo,FI,65.9667,29.1833,33.84,64,75,5.75,broken clouds
260,Saint Anthony,US,45.0205,-93.218,57.76,34,0,19.57,clear sky
261,Laguna,US,38.421,-121.4238,66.29,25,0,18.41,clear sky
262,Sovetskiy,RU,61.3614,63.5842,36.52,98,100,9.33,overcast clouds
263,Havre,FR,49.5833,0.3333,55.17,44,20,9.22,few clouds
264,Taltal,CL,-25.4,-70.4833,65.46,68,6,6.89,clear sky
265,Turukhansk,RU,65.8167,87.9833,-7.35,100,83,2.75,broken clouds
266,Hobyo,SO,5.3505,48.5268,82.96,71,3,13.73,clear sky
267,Fort Smith,US,35.3859,-94.3986,78.19,50,0,11.5,clear sky
268,Alofi,NU,-19.0595,-169.9187,75.09,94,25,2.3,scattered clouds
269,Kavaratti,IN,10.5669,72.642,83.97,76,94,10.02,overcast clouds
270,Balkanabat,TM,39.5108,54.3671,61.07,60,100,5.57,overcast clouds
271,Yellowknife,CA,62.456,-114.3525,13.41,74,40,19.57,scattered clouds
272,Achalpur,IN,21.2572,77.5086,91.33,13,9,5.57,clear sky
273,Xichang,CN,27.8964,102.2634,57.88,84,66,0.72,broken clouds
274,Longyearbyen,SJ,78.2186,15.6401,13.84,48,31,28.77,scattered clouds
275,Kapoeta,SS,4.7717,33.5903,89.69,31,72,13.44,broken clouds
276,Havelock,US,34.8791,-76.9013,57.97,42,0,19.57,clear sky
277,Oktyabrskoye,RU,43.0645,44.7417,55.54,58,40,11.18,scattered clouds
278,Havoysund,NO,70.9963,24.6622,39.43,85,35,15.03,scattered clouds
279,Adrar,MR,20.5022,-10.0711,95.38,4,0,5.06,clear sky
280,Sitka,US,57.0531,-135.33,37.29,75,0,0.0,clear sky
281,Abu Kamal,SY,34.4506,40.9171,77.0,19,82,11.27,broken clouds
282,Tuatapere,NZ,-46.1333,167.6833,44.38,90,3,6.58,clear sky
283,Ambilobe,MG,-13.2,49.05,74.89,93,49,2.98,scattered clouds
284,Quatre Cocos,MU,-20.2078,57.7625,77.11,80,51,14.52,light rain
285,Cruz Grande,MX,16.7333,-99.1333,93.27,34,23,9.1,few clouds
286,Mastung,PK,29.7994,66.845,72.37,11,20,3.44,few clouds
287,Kudahuvadhoo,MV,2.6708,72.8944,84.72,68,9,10.22,clear sky
288,Omboue,GA,-1.5746,9.2618,78.03,86,100,6.4,overcast clouds
289,Svencionys,LT,55.15,26.1667,36.82,78,72,8.16,broken clouds
290,Dingle,PH,10.9995,122.6711,72.75,96,100,7.72,light rain
291,Hovd,MN,48.0056,91.6419,28.42,36,5,4.76,clear sky
292,Nelson Bay,AU,-32.7167,152.15,64.0,96,7,6.22,clear sky
293,Half Moon Bay,US,37.4636,-122.4286,68.59,34,40,14.97,scattered clouds
294,Denpasar,ID,-8.65,115.2167,80.26,88,40,1.14,scattered clouds
295,Takoradi,GH,4.8845,-1.7554,83.26,77,67,9.33,broken clouds
296,Klaksvik,FO,62.2266,-6.589,34.72,64,98,9.78,overcast clouds
297,Beitbridge,ZW,-22.2167,30.0,74.93,53,99,12.06,overcast clouds
298,Amalapuram,IN,16.5833,82.0167,79.9,87,94,3.11,overcast clouds
299,Airai,TL,-8.9266,125.4092,57.43,70,16,1.39,few clouds
300,Concordia,AR,-31.393,-58.0209,76.78,77,17,11.99,few clouds
301,Asau,RO,46.4333,26.4,39.96,91,100,7.65,overcast clouds
302,Puro,PH,12.4841,123.3827,77.41,91,100,13.13,light rain
303,Castro,BR,-24.7911,-50.0119,77.59,49,99,1.48,overcast clouds
304,Rocha,UY,-34.4833,-54.3333,79.75,47,1,16.17,clear sky
305,Husavik,IS,66.0449,-17.3389,33.8,80,98,4.03,overcast clouds
306,Cabedelo,BR,-6.9811,-34.8339,84.87,71,74,14.45,broken clouds
307,Aklavik,CA,68.2191,-135.0107,1.4,78,20,0.0,few clouds
308,Luanda,AO,-8.8368,13.2343,80.6,78,20,8.05,few clouds
309,Uthal,PK,25.8072,66.6219,81.68,62,92,8.55,overcast clouds
310,Daru,PG,-9.0763,143.2092,79.97,87,100,6.11,overcast clouds
311,Vila Velha,BR,-20.3297,-40.2925,84.15,78,40,12.66,scattered clouds
312,Shenjiamen,CN,29.9576,122.298,60.71,98,62,11.88,broken clouds
313,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,70,75,5.75,broken clouds
314,Portland,US,45.5234,-122.6762,47.1,74,100,8.05,overcast clouds
315,Caravelas,BR,-17.7125,-39.2481,84.92,63,5,10.18,clear sky
316,Tigzirt,DZ,36.8886,4.1198,59.86,81,16,16.22,few clouds
317,Alice Springs,AU,-23.7,133.8833,69.22,32,60,0.0,broken clouds
318,Tarko-Sale,RU,64.9225,77.785,23.4,96,100,15.1,light snow
319,Nalut,LY,30.3333,10.85,75.16,13,0,12.08,clear sky
320,Qaqortoq,GL,60.7167,-46.0333,35.02,51,100,4.43,overcast clouds
321,Norman Wells,CA,65.282,-126.8329,8.64,72,40,9.22,scattered clouds
322,Namatanai,PG,-3.6667,152.4333,79.47,79,76,5.99,broken clouds
323,Sechura,PE,-5.5569,-80.8222,82.72,55,81,12.19,broken clouds
324,Gizo,SB,-8.103,156.8419,82.24,73,88,4.68,overcast clouds
325,Nioro,GM,13.35,-15.75,105.76,8,11,8.32,few clouds
326,Forest,US,37.3638,-79.2897,56.12,43,75,11.5,broken clouds
327,Ignalina,LT,55.35,26.1667,37.45,77,73,8.55,broken clouds
328,Buraydah,SA,26.326,43.975,86.45,13,39,12.44,scattered clouds
329,Big Spring,US,32.2504,-101.4787,85.23,16,0,14.97,clear sky
330,Killybegs,IE,54.6333,-8.45,51.51,79,100,20.18,overcast clouds
331,Birao,CF,10.2849,22.7882,85.8,43,83,5.93,broken clouds
332,Hammerfest,NO,70.6634,23.6821,36.05,75,40,14.97,scattered clouds
333,Bandarban,BD,22.1965,92.2262,74.07,98,9,2.42,clear sky
334,Mareeba,AU,-17.0,145.4333,74.48,92,61,2.55,broken clouds
335,Kupang,ID,-10.1667,123.5833,76.17,86,3,5.1,clear sky
336,Mackay,AU,-21.15,149.2,75.69,100,40,12.66,scattered clouds
337,Chicama,PE,-7.8447,-79.1469,80.04,60,86,10.74,overcast clouds
338,Stjordalshalsen,NO,63.4681,10.9262,39.51,87,75,32.21,broken clouds
339,Nanakuli,US,21.3906,-158.1547,77.04,69,100,4.61,overcast clouds
340,Pitimbu,BR,-7.4706,-34.8086,84.79,71,59,14.67,broken clouds
341,Avera,US,33.194,-82.5271,68.56,30,0,7.14,clear sky
342,Ilhabela,BR,-23.7781,-45.3581,79.23,73,89,5.73,overcast clouds
343,Zhigansk,RU,66.7697,123.3711,-1.77,98,9,9.53,clear sky
344,Hualmay,PE,-11.0964,-77.6139,73.02,75,45,10.02,scattered clouds
345,Katsuura,JP,35.1333,140.3,61.21,90,67,11.34,broken clouds
346,Guliston,UZ,40.4897,68.7842,73.29,43,88,5.06,overcast clouds
347,Westport,US,41.1415,-73.3579,49.8,51,53,8.99,broken clouds
348,Tommot,RU,58.9564,126.2925,10.33,97,91,1.25,overcast clouds
349,Gondar,ET,12.6,37.4667,75.61,21,87,6.87,overcast clouds
350,Leningradskiy,RU,69.3833,178.4167,-13.0,92,63,4.76,broken clouds
351,Coahuayana,MX,18.7333,-103.6833,91.45,37,53,6.91,broken clouds
352,College,US,64.8569,-147.8028,14.58,60,100,0.0,overcast clouds
353,Grand-Lahou,CI,5.1367,-5.0242,82.96,77,20,9.55,few clouds
354,Waipawa,NZ,-41.4122,175.5153,48.04,92,8,6.42,clear sky
355,Manosque,FR,43.8288,5.7869,56.55,46,39,5.48,scattered clouds
356,Beringovskiy,RU,63.05,179.3167,24.87,96,74,11.63,broken clouds
357,Birjand,IR,32.8663,59.2211,63.07,11,41,6.91,scattered clouds
358,Hanzhong,CN,33.0728,107.0303,64.36,68,4,1.19,clear sky
359,Toamasina,MG,-18.1667,49.3833,77.0,88,75,6.91,broken clouds
360,Srandakan,ID,-7.9386,110.2506,76.19,89,90,2.98,overcast clouds
361,Gat,IL,31.61,34.7642,70.39,100,26,5.77,scattered clouds
362,Samarai,PG,-10.6167,150.6667,83.62,76,50,15.12,scattered clouds
363,Maldonado,UY,-34.6667,-54.9167,80.22,36,1,12.62,clear sky
364,Hervey Bay,AU,-25.2986,152.8535,71.83,80,39,12.01,scattered clouds
365,Cayenne,GF,4.9333,-52.3333,83.08,1,75,5.99,broken clouds
366,Ilo,PE,-17.6394,-71.3375,70.93,67,30,10.13,scattered clouds
367,Pathalgaon,IN,22.5667,83.4667,83.25,18,17,4.9,few clouds
368,Ignacio Zaragoza,MX,28.3833,-107.2167,67.82,20,53,19.57,broken clouds
369,Padang,ID,-0.9492,100.3543,78.85,86,100,2.46,light rain
370,Petropavl,KZ,54.8753,69.1628,40.35,59,18,11.86,few clouds
371,Waitati,NZ,-45.75,170.5667,51.8,90,6,2.84,clear sky
372,Chamba,IN,32.5667,76.1333,71.85,29,0,9.66,clear sky
373,Coihueco,CL,-36.6167,-71.8333,52.54,94,75,5.75,broken clouds
374,Kroya,ID,-7.6331,109.2461,77.54,87,87,2.93,overcast clouds
375,Nago,JP,26.5881,127.9761,73.83,94,86,9.17,overcast clouds
376,Sokoni,TZ,-6.4333,39.55,84.06,75,8,17.29,clear sky
377,Mizdah,LY,31.4451,12.9801,69.44,27,0,11.88,clear sky
378,Northam,GB,51.0333,-4.2167,51.62,58,100,18.88,overcast clouds
379,Methoni,GR,36.8197,21.7049,57.06,71,0,22.01,clear sky
380,Aljezur,PT,37.3191,-8.8033,61.83,75,64,11.3,broken clouds
381,Revelstoke,CA,50.9832,-118.2023,37.42,75,40,3.44,scattered clouds
382,Lodja,CD,-3.4833,23.4333,72.61,91,79,2.55,light rain
383,Princeton,US,25.5384,-80.4089,78.03,53,0,17.27,clear sky
384,Yatou,CN,37.15,122.3833,51.58,96,15,12.48,few clouds
385,Cotonou,BJ,6.3654,2.4183,85.98,74,20,11.5,few clouds
386,Oliveira Do Bairro,PT,40.5146,-8.4939,62.31,72,54,8.16,broken clouds
387,Ankang,CN,32.68,109.0172,67.01,60,1,1.48,clear sky
388,Da Nang,VN,16.0678,108.2208,75.18,88,20,1.14,few clouds
389,Pakala,IN,13.4667,79.1167,77.45,78,96,2.37,overcast clouds
390,Tura,IN,25.5198,90.2201,70.79,91,26,7.11,scattered clouds
391,Inuvik,CA,68.3499,-133.7218,2.26,81,75,2.3,broken clouds
392,Itacarambi,BR,-15.1022,-44.0919,100.27,21,3,3.18,clear sky
393,Lata,PT,40.1629,-8.3327,59.81,54,53,9.62,broken clouds
394,Thinadhoo,MV,0.5333,72.9333,84.29,66,24,9.37,few clouds
395,Grand Gaube,MU,-20.0064,57.6608,77.4,87,58,1.99,broken clouds
396,Hope Mills,US,34.9704,-78.9453,61.2,32,0,20.71,clear sky
397,Sayula,MX,19.8667,-103.6167,83.57,27,0,7.05,clear sky
398,Shahr-E Babak,IR,30.1165,55.1186,64.85,10,7,12.75,clear sky
399,Kaduqli,SD,11.0167,29.7167,91.83,25,90,6.26,overcast clouds
400,Sabha,LY,27.0377,14.4283,79.86,17,0,18.5,clear sky
401,Emba,KZ,48.8264,58.1442,53.1,77,42,2.37,scattered clouds
402,Meulaboh,ID,4.1363,96.1285,78.15,86,92,1.03,overcast clouds
403,Santa Rosa,PH,14.3122,121.1114,81.09,82,100,4.92,light rain
404,Itarema,BR,-2.9248,-39.9167,80.01,81,88,9.26,light rain
405,Chumikan,RU,54.7183,135.315,17.62,90,99,13.11,overcast clouds
406,Oeiras Do Para,BR,-2.0031,-49.8544,80.24,91,95,6.33,overcast clouds
407,Sept-Iles,CA,50.2001,-66.3821,41.05,80,75,3.44,broken clouds
408,Koumac,NC,-20.5667,164.2833,76.59,84,58,6.46,broken clouds
409,Nemuro,JP,43.3236,145.575,36.72,89,87,8.97,overcast clouds
410,Pravia,ES,43.4906,-6.1508,75.49,36,20,9.22,few clouds
411,Luzhou,CN,28.8724,105.4405,72.5,70,5,0.54,clear sky
412,Olinda,BR,-8.0089,-34.8553,83.93,74,40,13.8,scattered clouds
413,Ilulissat,GL,69.2167,-51.1,21.22,53,75,3.44,broken clouds
414,Kruisfontein,ZA,-34.0033,24.7314,65.88,85,89,8.63,overcast clouds
415,Garhi Khairo,PK,28.0606,67.9803,93.58,11,100,8.72,overcast clouds
416,Matara,LK,5.9485,80.5353,78.76,84,99,6.78,overcast clouds
417,Jimma,ET,7.6667,36.8333,66.42,69,95,4.94,overcast clouds
418,Cagsiay,PH,14.2167,121.75,79.39,82,100,11.3,light rain
419,Richards Bay,ZA,-28.783,32.0377,67.86,82,100,2.68,overcast clouds
420,Gaoual,GN,11.75,-13.2,107.17,9,58,6.35,broken clouds
421,Halifax,CA,44.6453,-63.5724,44.69,97,100,2.3,overcast clouds
422,Saldanha,ZA,-33.0117,17.9442,77.05,71,0,8.34,clear sky
423,Ahipara,NZ,-35.1667,173.1667,58.3,83,40,6.82,scattered clouds
424,Cam Ranh,VN,11.9214,109.1591,76.96,83,20,4.61,few clouds
425,Umea,SE,63.8284,20.2597,31.93,100,100,9.22,overcast clouds
426,Ca Mau,VN,9.1769,105.15,76.59,91,77,4.43,broken clouds
427,Escanaba,US,45.7453,-87.0646,47.25,81,0,8.05,clear sky
428,Gori,GE,41.9842,44.1158,55.24,65,100,5.66,overcast clouds
429,Bontang,ID,0.1333,117.5,76.75,90,95,7.96,overcast clouds
430,Aykhal,RU,66.0,111.5,7.88,100,69,3.22,broken clouds
431,Luangwa,ZM,-15.6167,30.4167,71.76,79,87,2.71,overcast clouds
432,Mecca,SA,21.4267,39.8261,84.07,25,0,4.23,clear sky
433,Mehamn,NO,71.0357,27.8492,37.35,87,0,14.97,clear sky
434,Qianguo,CN,45.1171,124.8568,51.71,40,99,8.66,overcast clouds
435,Santa Helena,BR,-2.2311,-45.3,76.91,92,100,3.31,overcast clouds
436,Bardiyah,LY,31.7561,25.0865,64.27,58,0,7.05,clear sky
437,Rapid City,US,44.0805,-103.231,44.49,53,100,12.66,overcast clouds
438,Jining,CN,35.405,116.5814,65.1,75,0,8.57,clear sky
439,Trud,BG,42.2333,24.7333,42.78,87,100,25.32,overcast clouds
440,Boca Do Acre,BR,-8.7522,-67.3978,82.42,74,100,2.55,overcast clouds
441,Pemba,MZ,-12.974,40.5178,84.9,79,20,6.91,few clouds
442,Muros,ES,42.7762,-9.0603,64.69,75,41,13.4,scattered clouds
443,Mogadishu,SO,2.0371,45.3438,81.93,72,29,13.69,scattered clouds
444,Myrtle Beach,US,33.6891,-78.8867,66.09,39,0,14.97,clear sky
445,Casin,RO,46.2,26.75,41.83,97,100,10.56,overcast clouds
446,Barcelos,PT,41.5388,-8.6151,66.92,67,53,8.79,broken clouds
447,Porto Velho,BR,-8.7619,-63.9039,87.85,62,40,4.61,scattered clouds
448,Ugoofaaru,MV,5.6667,73.0,85.24,70,92,12.26,overcast clouds
449,Pangnirtung,CA,66.1451,-65.7125,19.4,68,75,5.75,broken clouds
