City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,Kijang,KR,2022-04-07 11:55:32,35.2442,129.2139,60.53,41,1,5.28
278,Ugoofaaru,MV,2022-04-07 11:55:33,5.6667,73.0,84.65,66,6,4.92
279,Tera,NE,2022-04-07 11:55:33,14.0078,0.7531,107.37,10,13,10.0
280,Chernenko,RU,2022-04-07 11:55:33,44.365,39.3103,64.69,40,4,3.49
281,San Quintin,MX,2022-04-07 11:55:34,30.4833,-115.95,62.8,71,0,5.03
282,Porto Novo,BJ,2022-04-07 11:55:34,6.4965,2.6036,87.62,53,48,11.27
283,Balibago,PH,2022-04-07 11:55:34,15.1624,120.5954,78.87,71,97,3.51
284,High Prairie,CA,2022-04-07 11:55:19,55.4334,-116.4858,31.87,71,98,6.24
285,Adre,TD,2022-04-07 11:55:35,13.4667,22.2,101.98,7,78,7.76
286,Abu Zabad,SD,2022-04-07 11:55:35,12.35,29.25,104.9,8,3,6.51
287,Athabasca,CA,2022-04-07 11:52:13,54.7169,-113.2854,23.41,83,35,5.66
288,Cayenne,GF,2022-04-07 11:55:36,4.9333,-52.3333,79.09,1,75,5.99
289,Thayetmyo,MM,2022-04-07 11:55:36,19.3167,95.1833,91.42,39,56,8.3
290,Aginskoye,RU,2022-04-07 11:54:42,51.1,114.53,55.15,44,100,17.94
291,Rosamorada,MX,2022-04-07 11:55:36,22.1222,-105.2058,64.33,88,99,1.36
292,Camacha,PT,2022-04-07 11:55:37,33.0833,-16.3333,62.02,63,40,9.22
293,Bonoua,CI,2022-04-07 11:55:37,5.2741,-3.595,87.42,61,71,8.99
294,Bambanglipuro,ID,2022-04-07 11:55:38,-7.95,110.2833,78.06,87,76,1.9
295,Northam,GB,2022-04-07 11:55:38,51.0333,-4.2167,50.61,71,31,28.36
296,Wollongong,AU,2022-04-07 11:52:13,-34.4333,150.8833,68.25,84,100,14.36
297,Krasnoye,UA,2022-04-07 11:55:38,49.9145,24.6134,63.82,47,100,7.23
298,Kahului,US,2022-04-07 11:55:39,20.8947,-156.47,73.85,84,9,13.0
299,Deputatskiy,RU,2022-04-07 11:55:39,69.3,139.9,-14.49,100,100,3.2
300,Iqaluit,CA,2022-04-07 11:55:40,63.7506,-68.5145,2.93,77,75,0.0
301,Sorland,NO,2022-04-07 11:55:40,67.667,12.6934,36.18,62,100,14.25
302,Kudat,MY,2022-04-07 11:55:41,6.8837,116.8477,78.73,89,40,3.44
303,Tezu,IN,2022-04-07 11:55:41,27.9167,96.1667,75.31,73,81,3.56
304,Boone,US,2022-04-07 11:55:41,39.0334,-92.3335,43.05,59,78,12.59
305,Nishihara,JP,2022-04-07 11:55:42,26.1842,127.7558,67.28,71,0,11.5
306,Banamba,ML,2022-04-07 11:55:42,13.55,-7.45,101.95,8,41,12.53
307,Nome,US,2022-04-07 11:53:58,64.5011,-165.4064,-8.9,78,100,4.43
308,Awbari,LY,2022-04-07 11:55:43,26.5921,12.7805,99.73,6,0,11.25
309,Langarud,IR,2022-04-07 11:55:43,37.197,50.1535,55.45,72,100,8.19
310,Yarada,IN,2022-04-07 11:55:43,17.65,83.2667,89.92,51,20,8.05
311,Pitimbu,BR,2022-04-07 11:55:43,-7.4706,-34.8086,81.19,72,54,9.15
312,Vao,NC,2022-04-07 11:55:44,-22.6667,167.4833,79.23,87,100,34.78
313,Halifax,CA,2022-04-07 11:53:47,44.6453,-63.5724,40.21,66,20,5.75
314,Wamba,NG,2022-04-07 11:55:44,8.9333,8.6,100.89,27,100,6.53
315,Kaitangata,NZ,2022-04-07 11:55:45,-46.2817,169.8464,47.19,77,33,10.63
316,Carbonia,IT,2022-04-07 11:55:45,39.1672,8.5222,68.02,60,11,15.93
317,Bartlesville,US,2022-04-07 11:51:45,36.7473,-95.9808,42.75,67,0,5.75
318,Atocha,BO,2022-04-07 11:55:45,-20.9333,-66.2333,49.75,37,95,4.25
319,Sao Joao Da Barra,BR,2022-04-07 11:55:46,-21.6403,-41.0511,77.09,77,92,9.44
320,Odweyne,SO,2022-04-07 11:56:46,9.4092,45.064,89.58,16,95,10.58
321,Gomel,BY,2022-04-07 11:56:46,52.4345,30.9754,62.58,51,0,20.13
322,Yerbogachen,RU,2022-04-07 11:56:47,61.2767,108.0108,31.57,98,100,8.66
323,Mar Del Plata,AR,2022-04-07 11:56:47,-38.0023,-57.5575,66.09,94,20,14.0
324,Bathsheba,BB,2022-04-07 11:56:47,13.2167,-59.5167,81.21,69,20,18.41
325,Eenhana,NA,2022-04-07 11:56:48,-17.4667,16.3333,89.38,29,0,5.88
326,Aleksandrov Gay,RU,2022-04-07 11:56:48,50.147,48.5704,58.62,54,10,5.84
327,Kropotkin,RU,2022-04-07 11:56:48,45.4375,40.5756,63.97,49,17,13.94
328,Kholmsk,RU,2022-04-07 11:56:49,47.0511,142.0569,31.28,68,22,10.18
329,Bardiyah,LY,2022-04-07 11:56:49,31.7561,25.0865,79.29,35,93,27.65
330,Namibe,AO,2022-04-07 11:56:50,-15.1961,12.1522,77.63,69,20,13.8
331,Bhadrachalam,IN,2022-04-07 11:56:50,17.6667,80.8833,102.51,18,100,3.8
332,Rudnogorsk,RU,2022-04-07 11:56:50,57.2639,103.7519,34.36,75,87,13.76
333,Katherine,AU,2022-04-07 11:56:50,-14.4667,132.2667,79.12,53,76,0.0
334,Lavrentiya,RU,2022-04-07 11:56:51,65.5833,-171.0,-10.88,98,100,6.31
335,Castelo Branco,PT,2022-04-07 11:55:52,39.8222,-7.4909,64.0,48,13,9.66
336,Buraydah,SA,2022-04-07 11:56:51,26.326,43.975,95.45,6,1,3.4
337,Kanigoro,ID,2022-04-07 11:56:52,-8.13,112.219,74.61,92,97,4.03
338,Manresa,ES,2022-04-07 11:56:52,41.725,1.8266,70.39,40,71,13.0
339,Padang,ID,2022-04-07 11:56:52,-0.9492,100.3543,80.65,81,100,2.28
340,Ribas Do Rio Pardo,BR,2022-04-07 11:56:53,-20.4431,-53.7592,78.73,76,30,6.73
341,Slave Lake,CA,2022-04-07 11:56:53,55.2834,-114.769,28.38,80,100,4.61
342,Russell,US,2022-04-07 11:52:13,32.3502,-85.1999,59.13,84,100,5.75
343,Abha,SA,2022-04-07 11:56:54,18.2164,42.5053,80.85,2,0,14.97
344,Kamenka,RU,2022-04-07 11:56:54,51.3223,42.7678,57.7,58,92,13.67
345,Baruun-Urt,MN,2022-04-07 11:56:54,46.6806,113.2792,57.54,23,21,16.11
346,Sept-Iles,CA,2022-04-07 11:56:55,50.2001,-66.3821,34.32,69,75,9.22
347,Boizenburg,DE,2022-04-07 11:56:55,53.3833,10.7167,43.12,87,100,14.72
348,Tabuk,PH,2022-04-07 11:56:55,17.4189,121.4443,72.68,94,95,4.97
349,Norwich,GB,2022-04-07 11:56:56,52.6278,1.2983,52.99,62,40,33.38
350,Vallenar,CL,2022-04-07 11:56:56,-28.5708,-70.7581,74.1,15,0,2.62
351,Omsukchan,RU,2022-04-07 11:56:56,62.5333,155.8,3.81,98,100,3.51
352,Chadiza,ZM,2022-04-07 11:56:56,-14.0678,32.4392,78.01,70,92,3.8
353,Aksarka,RU,2022-04-07 11:56:57,66.5606,67.7975,13.5,89,83,8.08
354,Buchanan,LR,2022-04-07 11:56:57,5.8808,-10.0467,78.48,74,100,9.42
355,Prainha,BR,2022-04-07 11:56:57,-1.8,-53.48,75.56,93,79,3.62
356,Santa Rosalia,MX,2022-04-07 11:56:58,27.3167,-112.2833,70.14,35,0,6.06
357,Vila Franca Do Campo,PT,2022-04-07 11:56:58,37.7167,-25.4333,63.01,86,99,21.79
358,Atambua,ID,2022-04-07 11:56:58,-9.1061,124.8925,74.53,87,85,2.91
359,Christiana,ZA,2022-04-07 11:56:59,-27.914,25.1611,70.56,20,70,6.89
360,Lunglei,IN,2022-04-07 11:56:59,22.8833,92.7333,78.8,49,1,3.78
361,Presidente Olegario,BR,2022-04-07 11:56:59,-18.4178,-46.4181,75.69,67,96,3.4
362,Ternova,UA,2022-04-07 11:57:00,50.1849,36.6757,60.37,41,98,16.51
363,Plettenberg Bay,ZA,2022-04-07 11:57:00,-34.0527,23.3716,62.4,56,71,12.84
364,Souillac,MU,2022-04-07 11:58:00,-20.5167,57.5167,84.58,70,40,11.5
365,Kununurra,AU,2022-04-07 11:58:01,-15.7667,128.7333,82.38,69,79,0.0
366,Mosquera,CO,2022-04-07 11:58:01,4.7059,-74.2302,51.89,93,75,2.3
367,Norfolk,US,2022-04-07 11:58:01,42.1668,-71.2495,44.94,92,99,1.01
368,Newbridge,GB,2022-04-07 11:58:02,55.9333,-3.4,44.33,65,40,9.22
369,Jiutai,CN,2022-04-07 11:58:02,44.1525,125.8328,35.94,23,16,7.52
370,Fergus Falls,US,2022-04-07 11:58:02,46.283,-96.0776,32.16,97,100,21.85
371,Beni Mazar,EG,2022-04-07 11:58:03,28.4962,30.8029,103.23,6,18,6.26
372,Tricase,IT,2022-04-07 11:58:03,39.9304,18.3553,61.36,66,50,15.73
373,Salihli,TR,2022-04-07 11:58:03,38.4826,28.1477,64.06,67,100,6.67
374,Kruisfontein,ZA,2022-04-07 11:58:04,-34.0033,24.7314,67.89,47,71,20.98
375,Tubuala,PA,2022-04-07 11:58:04,9.5167,-79.0333,80.17,83,90,6.96
376,Craiova,RO,2022-04-07 11:58:05,44.3167,23.8,54.14,76,75,7.0
377,Ambulu,ID,2022-04-07 11:58:05,-8.345,113.6058,77.74,88,95,0.87
378,Berbera,SO,2022-04-07 11:58:05,10.4396,45.0143,85.48,62,27,12.77
379,Albion,US,2022-04-07 11:58:06,42.2431,-84.753,42.66,78,100,11.5
380,Sungaipenuh,ID,2022-04-07 11:58:06,-2.0833,101.3833,64.47,88,100,1.34
381,Juruti,BR,2022-04-07 11:58:06,-2.1522,-56.0922,76.62,92,74,2.57
382,Tazovskiy,RU,2022-04-07 11:58:07,67.4667,78.7,10.87,93,98,11.45
383,Aquiraz,BR,2022-04-07 11:58:07,-3.9014,-38.3911,80.69,82,61,9.13
384,Noumea,NC,2022-04-07 11:58:07,-22.2763,166.4572,85.98,99,100,9.98
385,Roma,US,2022-04-07 11:56:03,43.2128,-75.4557,50.68,94,100,18.41
386,Dobson,US,2022-04-07 11:58:08,36.3957,-80.7226,64.47,95,100,0.0
387,Aksay,RU,2022-04-07 11:58:08,47.26,39.87,64.62,32,63,11.01
388,Vanino,RU,2022-04-07 11:58:09,49.0869,140.2543,28.29,77,100,5.01
389,Dali,CN,2022-04-07 11:58:09,25.7,100.1833,56.71,71,87,2.48
390,Arraias,BR,2022-04-07 11:58:09,-12.9288,-46.9437,81.28,46,15,4.36
391,Bundaberg,AU,2022-04-07 11:58:10,-24.85,152.35,71.22,84,5,6.91
392,Aksha,RU,2022-04-07 11:58:10,50.2814,113.2867,47.82,65,86,6.22
393,Uthal,PK,2022-04-07 11:58:10,25.8072,66.6219,97.72,19,20,20.62
394,Regeneracao,BR,2022-04-07 11:58:11,-6.2378,-42.6883,81.03,73,76,5.59
395,Mochicahui,MX,2022-04-07 11:58:11,25.9333,-108.9333,65.05,81,0,4.23
396,Taksimo,RU,2022-04-07 11:58:12,56.3444,114.8794,19.9,97,100,0.67
397,Ler,SS,2022-04-07 11:58:12,8.3018,30.1418,102.81,22,39,5.93
398,Loukhi,RU,2022-04-07 11:58:12,66.0764,33.0381,30.4,85,84,10.04
399,Bay Roberts,CA,2022-04-07 11:58:13,47.5999,-53.2648,37.06,87,100,5.01
400,Luanda,AO,2022-04-07 11:58:07,-8.8368,13.2343,80.6,83,75,6.91
401,Marzuq,YE,2022-04-07 11:58:13,14.4,46.4667,88.93,9,0,6.64
402,Nalut,LY,2022-04-07 11:58:13,30.3333,10.85,80.85,14,1,11.01
403,Tomigusuku,JP,2022-04-07 11:58:14,26.185,127.675,67.77,64,20,11.5
404,Alofi,NU,2022-04-07 11:58:14,-19.0595,-169.9187,73.29,100,100,3.44
405,Smithers,CA,2022-04-07 11:58:14,54.7804,-127.1743,32.32,100,100,2.3
406,Vostok,RU,2022-04-07 11:58:15,46.4856,135.8833,20.91,84,96,5.44
407,Mayya,RU,2022-04-07 11:58:15,61.7333,130.2811,15.12,99,96,3.24
408,Petropavlovsk-Kamchatskiy,RU,2022-04-07 11:59:15,53.0452,158.6483,30.79,100,100,4.47
409,Oksfjord,NO,2022-04-07 11:59:16,70.2396,22.3479,33.98,82,99,7.0
410,Shiyan,CN,2022-04-07 11:59:16,32.6475,110.7781,67.41,60,1,4.54
411,Mareeba,AU,2022-04-07 11:59:16,-17.0,145.4333,74.12,96,31,1.83
412,Aanekoski,FI,2022-04-07 11:59:16,62.6946,25.818,38.86,67,79,9.28
413,Grand-Santi,GF,2022-04-07 11:59:17,4.25,-54.3833,73.6,99,100,1.34
414,Taber,CA,2022-04-07 11:59:17,49.8167,-112.1518,27.45,70,23,5.75
415,Lyubytino,RU,2022-04-07 11:59:18,58.8122,33.3922,35.56,98,100,9.15
416,Leshukonskoye,RU,2022-04-07 11:59:18,64.8989,45.7622,34.81,66,99,5.17
417,Saint George,US,2022-04-07 11:59:18,37.1041,-113.5841,49.24,26,0,3.0
418,Abu Samrah,SY,2022-04-07 11:59:19,35.3029,37.1841,75.85,35,7,18.97
419,Minsk,BY,2022-04-07 11:55:19,53.9,27.5667,53.35,81,100,15.66
420,Port-Gentil,GA,2022-04-07 11:59:19,-0.7193,8.7815,87.76,70,75,14.97
421,Nabagram,IN,2022-04-07 11:59:19,22.2881,88.5092,89.58,45,6,14.45
422,Aguimes,ES,2022-04-07 11:59:20,27.9054,-15.4461,65.03,43,20,24.0
423,Leningradskiy,RU,2022-04-07 11:59:20,69.3833,178.4167,-3.23,96,100,15.26
424,Nantucket,US,2022-04-07 11:59:20,41.2835,-70.0995,48.99,83,83,14.92
425,New Glasgow,CA,2022-04-07 11:59:21,45.5834,-62.6486,32.79,86,11,8.59
426,Coruripe,BR,2022-04-07 11:59:21,-10.1256,-36.1756,83.28,61,13,5.86
427,Svetlaya,RU,2022-04-07 11:59:21,46.5389,138.3297,30.51,85,98,8.3
428,Cuxhaven,DE,2022-04-07 11:59:22,53.8718,8.6909,49.96,76,40,18.41
429,Ahipara,NZ,2022-04-07 11:59:22,-35.1667,173.1667,57.96,77,0,6.02
430,Saint-Georges,GD,2022-04-07 11:59:23,12.0564,-61.7485,74.88,88,75,5.75
431,Havoysund,NO,2022-04-07 11:59:23,70.9963,24.6622,35.83,80,100,23.15
432,Mitsamiouli,KM,2022-04-07 11:59:23,-11.3847,43.2844,83.82,71,18,3.78
433,Zvishavane,ZW,2022-04-07 11:59:24,-20.3267,30.0665,91.89,21,0,9.89
434,Daru,PG,2022-04-07 11:59:24,-9.0763,143.2092,80.6,82,66,9.35
435,Hobyo,SO,2022-04-07 11:59:24,5.3505,48.5268,86.36,59,11,12.44
436,Shymkent,KZ,2022-04-07 11:59:25,42.3,69.6,73.99,50,0,15.66
437,Yulin,CN,2022-04-07 11:59:25,22.6333,110.15,74.8,51,0,4.43
438,Giyani,ZA,2022-04-07 11:59:25,-23.3025,30.7187,91.53,30,0,12.5
439,Las Palmas,ES,2022-04-07 11:59:26,28.4204,-14.0131,65.19,49,20,13.8
440,Veracruz,MX,2022-04-07 11:59:26,19.3333,-96.6667,72.46,57,62,3.83
441,Yuancheng,CN,2022-04-07 11:59:26,36.652,107.7896,65.08,17,0,7.65
442,Buala,SB,2022-04-07 11:59:27,-8.145,159.5921,81.23,81,100,6.76
443,Karratha,AU,2022-04-07 11:59:27,-20.7377,116.8463,87.82,53,35,14.0
444,Klobuck,PL,2022-04-07 11:59:27,50.9008,18.9367,61.45,57,78,16.37
445,Luganville,VU,2022-04-07 11:59:28,-15.5333,167.1667,78.66,82,100,6.67
446,Isla Mujeres,MX,2022-04-07 11:59:28,21.2311,-86.731,78.17,76,87,13.56
447,Tocache,PE,2022-04-07 11:59:28,-8.1842,-76.5125,69.64,99,100,0.45
448,Corn Island,NI,2022-04-07 11:59:29,12.1694,-83.0418,81.21,77,95,12.82
449,Vilaka,LV,2022-04-07 11:59:29,57.1846,27.6722,44.47,91,100,11.3
450,Richards Bay,ZA,2022-04-07 11:59:30,-28.783,32.0377,69.64,75,92,11.18
451,Axim,GH,2022-04-07 11:59:30,4.8699,-2.2405,86.34,69,64,9.17
452,Turukhansk,RU,2022-04-07 11:59:30,65.8167,87.9833,22.93,83,93,4.65
453,Erzin,TR,2022-04-07 11:59:31,36.9559,36.2,68.09,68,86,5.59
454,Yumen,CN,2022-04-07 11:59:31,40.2833,97.2,66.18,7,0,20.56
455,Formosa,AR,2022-04-07 11:59:31,-26.1775,-58.1781,67.98,100,100,11.5
456,Impfondo,CG,2022-04-07 12:00:39,1.6381,18.0667,84.56,60,95,3.44
457,Tateyama,JP,2022-04-07 12:00:42,34.9833,139.8667,61.11,85,85,14.32
458,Fortuna,US,2022-04-07 12:00:42,40.5982,-124.1573,45.52,100,0,12.66
459,Queimados,BR,2022-04-07 12:00:44,-22.7161,-43.5553,77.65,78,69,1.68
460,Manaure,CO,2022-04-07 12:00:52,11.7751,-72.4445,78.58,75,100,14.97
461,La Reforma,MX,2022-04-07 12:00:52,25.0833,-108.05,65.23,78,9,2.8
462,Sri Aman,MY,2022-04-07 12:00:54,1.2376,111.4621,73.69,98,97,1.66
463,Salmo,CA,2022-04-07 12:00:54,49.1999,-117.2689,35.89,85,87,4.45
464,Jamsa,FI,2022-04-07 12:00:55,61.8642,25.19,36.32,85,100,5.88
465,Anqing,CN,2022-04-07 12:00:55,30.5092,117.0506,72.66,46,0,2.17
466,Presidencia Roque Saenz Pena,AR,2022-04-07 12:00:55,-26.7852,-60.4388,70.45,98,97,7.83
467,Svetlyy,RU,2022-04-07 12:00:56,54.675,20.1347,57.25,63,100,16.98
468,Esmeraldas,BR,2022-04-07 11:57:04,-19.7625,-44.3139,78.91,85,98,5.06
469,Kiunga,PG,2022-04-07 12:00:56,-6.1219,141.2906,74.16,98,99,2.26
470,Tonekabon,IR,2022-04-07 12:00:57,36.8163,50.8738,54.68,82,99,6.24
471,Kasongo-Lunda,CD,2022-04-07 12:00:57,-6.4667,16.8167,90.36,52,48,2.89
472,Suihua,CN,2022-04-07 12:00:57,46.6406,126.9969,35.71,26,49,7.94
473,Tshela,CD,2022-04-07 12:00:58,-4.9833,12.9333,89.69,58,99,1.63
474,Ponnani,IN,2022-04-07 12:00:58,10.767,75.9252,87.12,72,35,11.97
475,Simi Valley,US,2022-04-07 12:00:59,34.2695,-118.7815,75.25,22,0,3.0
476,Mayo,US,2022-04-07 12:00:59,38.8876,-76.5119,50.97,95,100,8.05
477,Kinshasa,CD,2022-04-07 12:00:02,-4.3246,15.3215,88.25,61,100,2.68
478,North Bend,US,2022-04-07 12:00:59,43.4065,-124.2243,43.92,81,51,3.83
479,Severo-Yeniseyskiy,RU,2022-04-07 12:01:00,60.3725,93.0408,25.68,82,95,12.55
480,Luderitz,NA,2022-04-07 12:01:00,-26.6481,15.1594,75.94,47,1,22.75
481,Teya,RU,2022-04-07 12:01:00,60.3778,92.6267,29.01,84,88,12.06
482,Aykhal,RU,2022-04-07 12:01:01,66.0,111.5,17.29,95,100,17.07
483,Lock Haven,US,2022-04-07 12:01:01,41.137,-77.4469,51.98,95,100,7.72
484,Bowen,AU,2022-04-07 12:01:01,-20.0167,148.2333,78.08,76,12,13.56
485,Bilibino,RU,2022-04-07 12:01:02,68.0546,166.4372,-19.62,98,37,3.69
486,Ariquemes,BR,2022-04-07 12:00:28,-9.9133,-63.0408,74.3,97,100,0.89
487,Hovd,MN,2022-04-07 12:01:02,48.0056,91.6419,59.79,17,100,2.77
488,Gobabis,NA,2022-04-07 12:01:02,-22.45,18.9667,82.49,23,80,6.31
489,Saint Anthony,US,2022-04-07 12:01:03,45.0205,-93.218,35.53,94,100,12.66
490,Todos Santos,MX,2022-04-07 12:01:03,23.45,-110.2167,64.81,68,31,3.36
491,Kalmar,SE,2022-04-07 12:01:03,56.6616,16.3616,45.97,96,100,14.97
492,Agadez,NE,2022-04-07 12:01:04,19.75,10.25,103.62,4,1,8.99
493,Seoul,KR,2022-04-07 11:57:12,37.5683,126.9778,51.19,44,0,4.61
494,Birjand,IR,2022-04-07 12:01:04,32.8663,59.2211,82.4,7,38,16.42
495,Ternate,ID,2022-04-07 12:01:04,0.8,127.4,82.13,77,55,6.6
496,Lumphat,KH,2022-04-07 12:01:05,13.4878,106.9816,80.49,52,93,10.11
497,Nhulunbuy,AU,2022-04-07 12:01:05,-12.2333,136.7667,81.21,74,65,5.75
498,Ayan,RU,2022-04-07 12:01:05,56.45,138.1667,24.6,76,100,1.59
499,Ardino,BG,2022-04-07 12:01:06,41.5833,25.1333,63.75,55,41,11.36
500,Kinkala,CG,2022-04-07 12:01:06,-4.3614,14.7644,83.08,70,100,1.23
501,Kieta,PG,2022-04-07 12:01:06,-6.2167,155.6333,78.13,87,100,3.58
502,Arlit,NE,2022-04-07 12:01:07,18.7369,7.3853,108.16,3,3,10.49
503,Nyrob,RU,2022-04-07 12:01:07,60.733,56.7202,31.87,98,100,12.06
504,Anadyr,RU,2022-04-07 12:02:08,64.75,177.4833,-2.0,84,86,13.0
505,Port Macquarie,AU,2022-04-07 11:59:39,-31.4333,152.9167,69.89,78,99,11.36
506,Samarai,PG,2022-04-07 12:02:08,-10.6167,150.6667,81.14,80,48,10.27
507,El Alto,PE,2022-04-07 12:02:09,-4.2714,-81.2147,71.6,71,99,13.29
508,Kichera,RU,2022-04-07 12:02:09,55.9375,110.0997,30.85,98,100,2.62
509,Pilar,BR,2022-04-07 11:57:49,-9.5972,-35.9567,80.53,66,22,3.65
510,Pampierstad,ZA,2022-04-07 12:02:09,-27.7832,24.6877,72.03,20,58,6.93
511,Canatlan,MX,2022-04-07 12:02:10,24.5167,-104.7833,52.97,26,52,4.07
512,Ketchikan,US,2022-04-07 12:02:10,55.3422,-131.6461,43.27,81,100,12.66
513,Avezzano,IT,2022-04-07 12:02:10,42.0402,13.4388,58.73,58,19,14.0
514,Zhangye,CN,2022-04-07 12:02:11,38.9342,100.4517,66.38,9,0,7.49
515,Saint-Leu,RE,2022-04-07 12:02:11,-21.15,55.2833,81.68,75,93,8.16
516,Biak,ID,2022-04-07 12:02:11,-0.9131,122.8766,78.04,81,80,0.51
517,Yuanping,CN,2022-04-07 12:02:12,38.7153,112.7575,66.16,17,2,3.91
518,Sabirabad,AZ,2022-04-07 12:02:12,40.0095,48.4752,62.17,43,100,17.0
519,Los Llanos De Aridane,ES,2022-04-07 12:02:12,28.6585,-17.9182,64.15,73,20,12.66
520,Otkaznoye,RU,2022-04-07 12:02:13,44.3264,43.8608,59.95,50,55,15.93
521,Simoes,BR,2022-04-07 12:02:13,-7.5989,-40.8178,82.26,52,57,10.45
522,Waipawa,NZ,2022-04-07 12:02:13,-41.4122,175.5153,42.76,82,12,3.98
523,Montepuez,MZ,2022-04-07 12:02:14,-13.1256,38.9997,79.14,80,51,4.38
524,Caravelas,BR,2022-04-07 12:02:14,-17.7125,-39.2481,84.24,63,18,1.79
525,Camabatela,AO,2022-04-07 12:02:15,-8.1881,15.375,79.0,63,85,2.66
526,Cedar City,US,2022-04-07 12:01:47,37.6775,-113.0619,29.39,32,0,4.7
527,Kyzyl-Suu,KG,2022-04-07 12:02:15,42.3414,78.0056,58.17,42,41,0.85
528,Jiwani,PK,2022-04-07 12:02:15,25.05,61.7417,84.99,59,0,13.44
529,Keuruu,FI,2022-04-07 12:02:16,62.2667,24.7,38.8,71,98,8.59
530,Port Lavaca,US,2022-04-07 12:02:16,28.615,-96.6261,58.1,56,0,9.22
531,Praya,CV,2022-04-07 12:02:16,14.9215,-23.5087,77.54,53,20,23.02
532,Cockburn Town,TC,2022-04-07 12:02:17,21.4612,-71.1419,78.31,75,53,19.48
533,Partur,IN,2022-04-07 12:02:17,19.6,76.2167,102.96,8,3,6.08
534,Pangnirtung,CA,2022-04-07 12:02:18,66.1451,-65.7125,5.07,88,66,1.32
535,Banepa,NP,2022-04-07 12:02:18,27.6298,85.5214,73.72,64,75,13.8
536,Ankara,TR,2022-04-07 11:58:19,39.9199,32.8543,65.32,31,100,5.99
537,Almaznyy,RU,2022-04-07 12:02:18,48.0448,40.045,60.4,35,51,13.13
538,Cesvaine,LV,2022-04-07 12:02:19,56.9667,26.3167,44.29,92,100,10.78
539,Grenfell,AU,2022-04-07 12:02:19,-33.9,148.1667,57.81,85,100,19.33
540,Fuyu,CN,2022-04-07 12:02:19,45.1833,124.8167,40.78,23,43,8.32
541,Kapit,MY,2022-04-07 12:02:20,2.0167,112.9333,74.68,98,85,2.95
542,Fandriana,MG,2022-04-07 12:02:20,-20.2333,47.3833,71.2,79,24,6.17
543,Maine-Soroa,NE,2022-04-07 12:02:20,13.2114,12.0241,108.63,6,25,16.8
544,Qarqin,AF,2022-04-07 12:02:20,37.4185,66.0436,92.89,12,93,12.68
545,Chumikan,RU,2022-04-07 12:02:21,54.7183,135.315,20.17,93,100,2.17
546,Likhoslavl,RU,2022-04-07 12:02:21,57.1275,35.464,36.66,100,100,10.29
547,Talnakh,RU,2022-04-07 12:02:21,69.4865,88.3972,20.59,95,100,4.41
548,Tukrah,LY,2022-04-07 12:02:22,32.5341,20.5791,66.43,71,80,13.47
549,Haines Junction,CA,2022-04-07 12:02:22,60.7522,-137.5108,17.42,97,100,2.17
550,Andradas,BR,2022-04-07 12:02:22,-22.0681,-46.5692,72.16,85,38,2.91
551,Datong,CN,2022-04-07 12:03:23,40.0936,113.2914,62.35,19,1,7.11
552,Shaunavon,CA,2022-04-07 12:03:23,49.6501,-108.4181,26.89,87,3,6.46
553,Hualmay,PE,2022-04-07 12:03:24,-11.0964,-77.6139,68.18,88,75,8.21
